Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 193 / 193 (100.0%)
[DivideNet] Attempts made: 655 | Failed attempts: 462
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 773
    Train Negative: 1546
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2319 subgraphs (K = 10)...
[WARN] Link (51,7) triggered large expansion: 38 nodes
[WARN] Link (25,55) triggered large expansion: 52 nodes
[WARN] Link (44,12) triggered large expansion: 54 nodes
[WARN] Link (4,46) triggered large expansion: 54 nodes
[WARN] Link (107,69) triggered large expansion: 35 nodes
[WARN] Link (4,35) triggered large expansion: 54 nodes
Progress: 79% – Elapsed: 0.5s
[WARN] Link (65,79) triggered large expansion: 36 nodes
[WARN] Link (12,63) triggered large expansion: 43 nodes
[WARN] Link (98,31) triggered large expansion: 32 nodes
[WARN] Link (26,59) triggered large expansion: 31 nodes
[WARN] Link (44,16) triggered large expansion: 54 nodes
[WARN] Link (55,18) triggered large expansion: 34 nodes
[WARN] Link (86,64) triggered large expansion: 34 nodes
[WARN] Link (44,81) triggered large expansion: 54 nodes
[WARN] Link (86,42) triggered large expansion: 34 nodes
[WARN] Link (4,79) triggered large expansion: 54 nodes
[WARN] Link (43,58) triggered large expansion: 46 nodes
[WARN] Link (98,60) triggered large expansion: 33 nodes
[WARN] Link (98,16) triggered large expansion: 32 nodes
[WARN] Link (44,1) triggered large expansion: 54 nodes
[WARN] Link (4,26) triggered large expansion: 55 nodes
[WARN] Link (25,45) triggered large expansion: 51 nodes
[WARN] Link (4,100) triggered large expansion: 54 nodes
Progress: 89% – Elapsed: 0.6s
[WARN] Link (65,58) triggered large expansion: 36 nodes
[WARN] Link (4,68) triggered large expansion: 54 nodes
[WARN] Link (98,18) triggered large expansion: 32 nodes
[WARN] Link (12,107) triggered large expansion: 43 nodes
[WARN] Link (86,32) triggered large expansion: 34 nodes
[WARN] Link (12,108) triggered large expansion: 44 nodes
[WARN] Link (26,90) triggered large expansion: 31 nodes
[WARN] Link (12,55) triggered large expansion: 44 nodes
[WARN] Link (26,108) triggered large expansion: 32 nodes
[WARN] Link (44,63) triggered large expansion: 54 nodes
[WARN] Link (93,79) triggered large expansion: 32 nodes
[WARN] Link (93,100) triggered large expansion: 32 nodes
[WARN] Link (86,4) triggered large expansion: 34 nodes
[WARN] Link (44,98) triggered large expansion: 55 nodes
Progress: 98% – Elapsed: 0.7s
[WARN] Link (25,98) triggered large expansion: 52 nodes
[WARN] Link (43,45) triggered large expansion: 47 nodes
[WARN] Link (12,16) triggered large expansion: 43 nodes
[WARN] Link (43,25) triggered large expansion: 47 nodes
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6474 |          0.1000 |
|       3 |          50 |       00:00:00 |       86.72% |       0.3037 |          0.1000 |
|       6 |         100 |       00:00:00 |       92.97% |       0.2095 |          0.1000 |
|       9 |         150 |       00:00:00 |       92.19% |       0.1978 |          0.1000 |
|      12 |         200 |       00:00:00 |       82.03% |       0.3177 |          0.0900 |
|      14 |         250 |       00:00:00 |       89.84% |       0.2325 |          0.0900 |
|      17 |         300 |       00:00:00 |       78.12% |       0.3338 |          0.0900 |
|      20 |         350 |       00:00:00 |       90.62% |       0.1977 |          0.0900 |
|      23 |         400 |       00:00:00 |       86.72% |       0.2617 |          0.0810 |
|      25 |         450 |       00:00:00 |       92.97% |       0.1876 |          0.0810 |
|      28 |         500 |       00:00:00 |       91.41% |       0.2302 |          0.0810 |
|      31 |         550 |       00:00:00 |       94.53% |       0.1652 |          0.0729 |
|      34 |         600 |       00:00:00 |       94.53% |       0.1649 |          0.0729 |
|      37 |         650 |       00:00:00 |       88.28% |       0.2526 |          0.0729 |
|      39 |         700 |       00:00:00 |       94.53% |       0.1547 |          0.0729 |
|      42 |         750 |       00:00:00 |       83.59% |       0.3060 |          0.0656 |
|      45 |         800 |       00:00:00 |       91.41% |       0.1869 |          0.0656 |
|      48 |         850 |       00:00:00 |       87.50% |       0.2504 |          0.0656 |
|      50 |         900 |       00:00:00 |       92.97% |       0.1773 |          0.0656 |
|      53 |         950 |       00:00:01 |       91.41% |       0.2202 |          0.0590 |
|      56 |        1000 |       00:00:01 |       94.53% |       0.1607 |          0.0590 |
|      59 |        1050 |       00:00:01 |       94.53% |       0.1523 |          0.0590 |
|      62 |        1100 |       00:00:01 |       88.28% |       0.2443 |          0.0531 |
|      64 |        1150 |       00:00:01 |       94.53% |       0.1491 |          0.0531 |
|      67 |        1200 |       00:00:01 |       85.16% |       0.2848 |          0.0531 |
|      70 |        1250 |       00:00:01 |       91.41% |       0.1736 |          0.0531 |
|      73 |        1300 |       00:00:01 |       87.50% |       0.2474 |          0.0478 |
|      75 |        1350 |       00:00:01 |       92.97% |       0.1668 |          0.0478 |
|      78 |        1400 |       00:00:01 |       91.41% |       0.2035 |          0.0478 |
|      81 |        1450 |       00:00:01 |       94.53% |       0.1603 |          0.0430 |
|      84 |        1500 |       00:00:01 |       94.53% |       0.1423 |          0.0430 |
|      87 |        1550 |       00:00:01 |       87.50% |       0.2182 |          0.0430 |
|      89 |        1600 |       00:00:01 |       94.53% |       0.1452 |          0.0430 |
|      92 |        1650 |       00:00:01 |       83.59% |       0.2803 |          0.0387 |
|      95 |        1700 |       00:00:01 |       92.97% |       0.1663 |          0.0387 |
|      98 |        1750 |       00:00:01 |       86.72% |       0.2462 |          0.0387 |
|     100 |        1800 |       00:00:01 |       93.75% |       0.1591 |          0.0387 |
|     103 |        1850 |       00:00:02 |       92.97% |       0.1840 |          0.0349 |
|     106 |        1900 |       00:00:02 |       94.53% |       0.1482 |          0.0349 |
|     109 |        1950 |       00:00:02 |       94.53% |       0.1420 |          0.0349 |
|     112 |        2000 |       00:00:02 |       89.84% |       0.2106 |          0.0314 |
|     114 |        2050 |       00:00:02 |       93.75% |       0.1478 |          0.0314 |
|     117 |        2100 |       00:00:02 |       85.94% |       0.2773 |          0.0314 |
|     120 |        2150 |       00:00:02 |       92.19% |       0.1692 |          0.0314 |
|     123 |        2200 |       00:00:02 |       88.28% |       0.2399 |          0.0282 |
|     125 |        2250 |       00:00:02 |       94.53% |       0.1554 |          0.0282 |
|     128 |        2300 |       00:00:02 |       93.75% |       0.1826 |          0.0282 |
|     131 |        2350 |       00:00:02 |       95.31% |       0.1437 |          0.0254 |
|     134 |        2400 |       00:00:02 |       94.53% |       0.1432 |          0.0254 |
|     137 |        2450 |       00:00:02 |       91.41% |       0.2049 |          0.0254 |
|     139 |        2500 |       00:00:02 |       93.75% |       0.1467 |          0.0254 |
|     142 |        2550 |       00:00:02 |       85.94% |       0.2782 |          0.0229 |
|     145 |        2600 |       00:00:02 |       92.19% |       0.1687 |          0.0229 |
|     148 |        2650 |       00:00:02 |       87.50% |       0.2372 |          0.0229 |
|     150 |        2700 |       00:00:02 |       95.31% |       0.1535 |          0.0229 |
|     153 |        2750 |       00:00:02 |       93.75% |       0.1787 |          0.0206 |
|     156 |        2800 |       00:00:03 |       95.31% |       0.1430 |          0.0206 |
|     159 |        2850 |       00:00:03 |       94.53% |       0.1429 |          0.0206 |
|     162 |        2900 |       00:00:03 |       91.41% |       0.2024 |          0.0185 |
|     164 |        2950 |       00:00:03 |       93.75% |       0.1473 |          0.0185 |
|     167 |        3000 |       00:00:03 |       85.94% |       0.2794 |          0.0185 |
|     170 |        3050 |       00:00:03 |       92.19% |       0.1702 |          0.0185 |
|     173 |        3100 |       00:00:03 |       87.50% |       0.2368 |          0.0167 |
|     175 |        3150 |       00:00:03 |       95.31% |       0.1529 |          0.0167 |
|     178 |        3200 |       00:00:03 |       93.75% |       0.1785 |          0.0167 |
|     181 |        3250 |       00:00:03 |       95.31% |       0.1425 |          0.0150 |
|     184 |        3300 |       00:00:03 |       94.53% |       0.1436 |          0.0150 |
|     187 |        3350 |       00:00:03 |       91.41% |       0.2011 |          0.0150 |
|     189 |        3400 |       00:00:03 |       93.75% |       0.1481 |          0.0150 |
|     192 |        3450 |       00:00:03 |       85.94% |       0.2801 |          0.0135 |
|     195 |        3500 |       00:00:03 |       92.19% |       0.1706 |          0.0135 |
|     198 |        3550 |       00:00:03 |       88.28% |       0.2351 |          0.0135 |
|     200 |        3600 |       00:00:03 |       95.31% |       0.1520 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.60, Precision: 0.8607, Recall: 0.8964, F1-Score: 0.8782
AUC: 0.9825
