Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
[WARN] Link (3,91) triggered large expansion: 90 nodes
[WARN] Link (77,39) triggered large expansion: 90 nodes
[WARN] Link (127,39) triggered large expansion: 51 nodes
[WARN] Link (3,71) triggered large expansion: 91 nodes
[WARN] Link (12,38) triggered large expansion: 47 nodes
[WARN] Link (73,128) triggered large expansion: 46 nodes
[WARN] Link (116,23) triggered large expansion: 102 nodes
[WARN] Link (73,65) triggered large expansion: 47 nodes
[WARN] Link (75,23) triggered large expansion: 53 nodes
[WARN] Link (128,77) triggered large expansion: 76 nodes
[WARN] Link (110,75) triggered large expansion: 90 nodes
[WARN] Link (104,12) triggered large expansion: 37 nodes
[WARN] Link (43,37) triggered large expansion: 81 nodes
[WARN] Link (43,110) triggered large expansion: 81 nodes
[WARN] Link (101,73) triggered large expansion: 94 nodes
[WARN] Link (128,101) triggered large expansion: 76 nodes
[WARN] Link (77,3) triggered large expansion: 90 nodes
[WARN] Link (75,93) triggered large expansion: 52 nodes
[WARN] Link (12,91) triggered large expansion: 47 nodes
[WARN] Link (3,80) triggered large expansion: 90 nodes
[WARN] Link (3,66) triggered large expansion: 91 nodes
[WARN] Link (12,10) triggered large expansion: 47 nodes
[WARN] Link (128,66) triggered large expansion: 76 nodes
[WARN] Link (12,59) triggered large expansion: 48 nodes
[WARN] Link (110,3) triggered large expansion: 91 nodes
[WARN] Link (73,39) triggered large expansion: 47 nodes
[WARN] Link (128,46) triggered large expansion: 77 nodes
[WARN] Link (101,38) triggered large expansion: 93 nodes
[WARN] Link (110,10) triggered large expansion: 90 nodes
[WARN] Link (104,66) triggered large expansion: 37 nodes
[WARN] Link (110,111) triggered large expansion: 90 nodes
[WARN] Link (104,26) triggered large expansion: 36 nodes
[WARN] Link (104,65) triggered large expansion: 36 nodes
[WARN] Link (127,47) triggered large expansion: 50 nodes
[WARN] Link (93,116) triggered large expansion: 76 nodes
[WARN] Link (116,53) triggered large expansion: 102 nodes
[WARN] Link (75,111) triggered large expansion: 53 nodes
[WARN] Link (101,60) triggered large expansion: 93 nodes
[WARN] Link (43,79) triggered large expansion: 81 nodes
[WARN] Link (43,108) triggered large expansion: 82 nodes
[WARN] Link (110,46) triggered large expansion: 91 nodes
[WARN] Link (104,128) triggered large expansion: 37 nodes
[WARN] Link (101,116) triggered large expansion: 93 nodes
[WARN] Link (12,39) triggered large expansion: 48 nodes
[WARN] Link (93,91) triggered large expansion: 76 nodes
[WARN] Link (12,111) triggered large expansion: 48 nodes
[WARN] Link (104,38) triggered large expansion: 36 nodes
[WARN] Link (128,55) triggered large expansion: 77 nodes
[WARN] Link (128,29) triggered large expansion: 76 nodes
[WARN] Link (104,34) triggered large expansion: 37 nodes
[WARN] Link (110,11) triggered large expansion: 91 nodes
[WARN] Link (43,81) triggered large expansion: 82 nodes
[WARN] Link (104,69) triggered large expansion: 37 nodes
[WARN] Link (127,44) triggered large expansion: 50 nodes
[WARN] Link (73,1) triggered large expansion: 47 nodes
[WARN] Link (104,102) triggered large expansion: 37 nodes
[WARN] Link (110,19) triggered large expansion: 91 nodes
[WARN] Link (73,77) triggered large expansion: 47 nodes
[WARN] Link (110,73) triggered large expansion: 90 nodes
[WARN] Link (77,23) triggered large expansion: 90 nodes
[WARN] Link (12,34) triggered large expansion: 47 nodes
[WARN] Link (116,19) triggered large expansion: 103 nodes
[WARN] Link (43,127) triggered large expansion: 82 nodes
[WARN] Link (77,82) triggered large expansion: 91 nodes
Progress: 90% – Elapsed: 4.1s
[WARN] Link (12,73) triggered large expansion: 47 nodes
[WARN] Link (77,116) triggered large expansion: 90 nodes
[WARN] Link (116,73) triggered large expansion: 102 nodes
[WARN] Link (116,77) triggered large expansion: 102 nodes
[WARN] Link (43,30) triggered large expansion: 81 nodes
[WARN] Link (104,80) triggered large expansion: 37 nodes
[WARN] Link (75,65) triggered large expansion: 53 nodes
[WARN] Link (128,38) triggered large expansion: 76 nodes
[WARN] Link (104,1) triggered large expansion: 37 nodes
[WARN] Link (110,12) triggered large expansion: 90 nodes
[WARN] Link (104,127) triggered large expansion: 37 nodes
[WARN] Link (128,9) triggered large expansion: 76 nodes
[WARN] Link (93,60) triggered large expansion: 77 nodes
[WARN] Link (75,77) triggered large expansion: 52 nodes
[WARN] Link (75,119) triggered large expansion: 53 nodes
[WARN] Link (93,92) triggered large expansion: 76 nodes
[WARN] Link (101,93) triggered large expansion: 93 nodes
[WARN] Link (101,54) triggered large expansion: 93 nodes
[WARN] Link (127,104) triggered large expansion: 51 nodes
[WARN] Link (43,128) triggered large expansion: 81 nodes
[WARN] Link (73,12) triggered large expansion: 46 nodes
[WARN] Link (104,77) triggered large expansion: 37 nodes
[WARN] Link (75,29) triggered large expansion: 52 nodes
[WARN] Link (110,1) triggered large expansion: 90 nodes
[WARN] Link (75,113) triggered large expansion: 53 nodes
[WARN] Link (3,34) triggered large expansion: 90 nodes
[WARN] Link (73,34) triggered large expansion: 46 nodes
[WARN] Link (127,30) triggered large expansion: 51 nodes
[WARN] Link (73,46) triggered large expansion: 47 nodes
[WARN] Link (12,103) triggered large expansion: 48 nodes
[WARN] Link (77,34) triggered large expansion: 90 nodes
[WARN] Link (128,93) triggered large expansion: 76 nodes
[WARN] Link (93,65) triggered large expansion: 77 nodes
[WARN] Link (116,27) triggered large expansion: 103 nodes
[WARN] Link (110,42) triggered large expansion: 91 nodes
[WARN] Link (110,91) triggered large expansion: 90 nodes
[WARN] Link (93,1) triggered large expansion: 77 nodes
[WARN] Link (43,66) triggered large expansion: 82 nodes
[WARN] Link (104,47) triggered large expansion: 37 nodes
[WARN] Link (128,86) triggered large expansion: 76 nodes
[WARN] Link (3,75) triggered large expansion: 90 nodes
[WARN] Link (104,55) triggered large expansion: 36 nodes
[WARN] Link (128,91) triggered large expansion: 76 nodes
[WARN] Link (75,66) triggered large expansion: 52 nodes
[WARN] Link (110,82) triggered large expansion: 90 nodes
[WARN] Link (75,30) triggered large expansion: 53 nodes
[WARN] Link (75,9) triggered large expansion: 53 nodes
[WARN] Link (101,77) triggered large expansion: 93 nodes
[WARN] Link (93,5) triggered large expansion: 76 nodes
[WARN] Link (127,110) triggered large expansion: 50 nodes
[WARN] Link (12,19) triggered large expansion: 48 nodes
[WARN] Link (116,30) triggered large expansion: 102 nodes
[WARN] Link (3,43) triggered large expansion: 90 nodes
[WARN] Link (128,69) triggered large expansion: 76 nodes
[WARN] Link (104,30) triggered large expansion: 36 nodes
[WARN] Link (73,53) triggered large expansion: 47 nodes
[WARN] Link (43,44) triggered large expansion: 81 nodes
[WARN] Link (77,70) triggered large expansion: 90 nodes
[WARN] Link (3,30) triggered large expansion: 90 nodes
[WARN] Link (43,23) triggered large expansion: 81 nodes
[WARN] Link (77,60) triggered large expansion: 90 nodes
[WARN] Link (127,71) triggered large expansion: 51 nodes
[WARN] Link (104,19) triggered large expansion: 37 nodes
[WARN] Link (93,119) triggered large expansion: 77 nodes
[WARN] Link (116,47) triggered large expansion: 102 nodes
[WARN] Link (3,53) triggered large expansion: 90 nodes
[WARN] Link (104,116) triggered large expansion: 37 nodes
[WARN] Link (77,1) triggered large expansion: 91 nodes
Progress: 100% – Elapsed: 4.6s
[WARN] Link (128,10) triggered large expansion: 76 nodes
Done. Total time: 4.6s
Encoding 831 subgraphs (K = 10)...
[WARN] Link (10,7) triggered large expansion: 54 nodes
[WARN] Link (25,7) triggered large expansion: 53 nodes
[WARN] Link (42,7) triggered large expansion: 41 nodes
[WARN] Link (66,7) triggered large expansion: 39 nodes
[WARN] Link (70,7) triggered large expansion: 42 nodes
[WARN] Link (82,7) triggered large expansion: 42 nodes
[WARN] Link (109,7) triggered large expansion: 44 nodes
[WARN] Link (111,7) triggered large expansion: 39 nodes
[WARN] Link (72,17) triggered large expansion: 91 nodes
[WARN] Link (10,28) triggered large expansion: 34 nodes
[WARN] Link (9,31) triggered large expansion: 31 nodes
[WARN] Link (10,31) triggered large expansion: 37 nodes
[WARN] Link (26,32) triggered large expansion: 31 nodes
[WARN] Link (86,32) triggered large expansion: 33 nodes
[WARN] Link (10,33) triggered large expansion: 47 nodes
[WARN] Link (22,33) triggered large expansion: 47 nodes
[WARN] Link (27,33) triggered large expansion: 35 nodes
[WARN] Link (37,33) triggered large expansion: 34 nodes
[WARN] Link (47,33) triggered large expansion: 36 nodes
[WARN] Link (65,33) triggered large expansion: 35 nodes
[WARN] Link (69,33) triggered large expansion: 36 nodes
[WARN] Link (71,33) triggered large expansion: 33 nodes
[WARN] Link (79,33) triggered large expansion: 38 nodes
[WARN] Link (86,33) triggered large expansion: 38 nodes
[WARN] Link (108,33) triggered large expansion: 34 nodes
[WARN] Link (109,33) triggered large expansion: 39 nodes
[WARN] Link (24,36) triggered large expansion: 43 nodes
[WARN] Link (56,36) triggered large expansion: 39 nodes
[WARN] Link (89,36) triggered large expansion: 35 nodes
[WARN] Link (128,36) triggered large expansion: 32 nodes
[WARN] Link (13,41) triggered large expansion: 49 nodes
[WARN] Link (26,41) triggered large expansion: 47 nodes
[WARN] Link (55,41) triggered large expansion: 46 nodes
[WARN] Link (63,41) triggered large expansion: 38 nodes
[WARN] Link (75,41) triggered large expansion: 43 nodes
[WARN] Link (78,41) triggered large expansion: 39 nodes
[WARN] Link (82,41) triggered large expansion: 45 nodes
[WARN] Link (22,45) triggered large expansion: 54 nodes
[WARN] Link (27,45) triggered large expansion: 43 nodes
[WARN] Link (42,45) triggered large expansion: 44 nodes
[WARN] Link (47,45) triggered large expansion: 44 nodes
[WARN] Link (56,45) triggered large expansion: 47 nodes
[WARN] Link (7,50) triggered large expansion: 60 nodes
[WARN] Link (120,50) triggered large expansion: 32 nodes
[WARN] Link (55,61) triggered large expansion: 44 nodes
[WARN] Link (59,61) triggered large expansion: 40 nodes
[WARN] Link (69,61) triggered large expansion: 43 nodes
[WARN] Link (71,61) triggered large expansion: 40 nodes
[WARN] Link (82,61) triggered large expansion: 44 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (37,62) triggered large expansion: 31 nodes
[WARN] Link (25,64) triggered large expansion: 45 nodes
[WARN] Link (26,64) triggered large expansion: 33 nodes
[WARN] Link (55,64) triggered large expansion: 33 nodes
[WARN] Link (79,64) triggered large expansion: 34 nodes
[WARN] Link (81,64) triggered large expansion: 35 nodes
[WARN] Link (15,67) triggered large expansion: 34 nodes
[WARN] Link (24,67) triggered large expansion: 40 nodes
[WARN] Link (39,68) triggered large expansion: 43 nodes
[WARN] Link (53,68) triggered large expansion: 47 nodes
[WARN] Link (71,68) triggered large expansion: 41 nodes
[WARN] Link (111,68) triggered large expansion: 43 nodes
[WARN] Link (9,74) triggered large expansion: 66 nodes
[WARN] Link (17,74) triggered large expansion: 65 nodes
[WARN] Link (20,74) triggered large expansion: 65 nodes
[WARN] Link (45,74) triggered large expansion: 61 nodes
[WARN] Link (59,74) triggered large expansion: 61 nodes
[WARN] Link (66,74) triggered large expansion: 64 nodes
[WARN] Link (67,74) triggered large expansion: 61 nodes
[WARN] Link (71,74) triggered large expansion: 62 nodes
[WARN] Link (93,74) triggered large expansion: 62 nodes
[WARN] Link (94,74) triggered large expansion: 64 nodes
[WARN] Link (95,74) triggered large expansion: 62 nodes
[WARN] Link (102,74) triggered large expansion: 61 nodes
[WARN] Link (110,74) triggered large expansion: 62 nodes
[WARN] Link (112,74) triggered large expansion: 60 nodes
[WARN] Link (120,74) triggered large expansion: 60 nodes
[WARN] Link (123,74) triggered large expansion: 64 nodes
[WARN] Link (126,74) triggered large expansion: 59 nodes
[WARN] Link (127,74) triggered large expansion: 62 nodes
[WARN] Link (38,84) triggered large expansion: 36 nodes
[WARN] Link (94,84) triggered large expansion: 32 nodes
[WARN] Link (107,84) triggered large expansion: 31 nodes
[WARN] Link (59,87) triggered large expansion: 31 nodes
[WARN] Link (82,87) triggered large expansion: 35 nodes
[WARN] Link (92,87) triggered large expansion: 33 nodes
[WARN] Link (111,87) triggered large expansion: 33 nodes
[WARN] Link (4,88) triggered large expansion: 37 nodes
[WARN] Link (8,88) triggered large expansion: 31 nodes
[WARN] Link (100,88) triggered large expansion: 33 nodes
[WARN] Link (102,88) triggered large expansion: 33 nodes
[WARN] Link (128,88) triggered large expansion: 32 nodes
[WARN] Link (13,89) triggered large expansion: 33 nodes
[WARN] Link (25,89) triggered large expansion: 45 nodes
[WARN] Link (38,89) triggered large expansion: 35 nodes
[WARN] Link (118,89) triggered large expansion: 31 nodes
[WARN] Link (4,90) triggered large expansion: 36 nodes
Progress: 20% – Elapsed: 0.2s
[WARN] Link (25,90) triggered large expansion: 50 nodes
[WARN] Link (56,90) triggered large expansion: 40 nodes
[WARN] Link (60,90) triggered large expansion: 34 nodes
[WARN] Link (67,90) triggered large expansion: 33 nodes
[WARN] Link (100,90) triggered large expansion: 31 nodes
[WARN] Link (124,90) triggered large expansion: 32 nodes
[WARN] Link (130,90) triggered large expansion: 31 nodes
[WARN] Link (16,95) triggered large expansion: 38 nodes
[WARN] Link (36,95) triggered large expansion: 36 nodes
[WARN] Link (38,95) triggered large expansion: 44 nodes
[WARN] Link (43,95) triggered large expansion: 36 nodes
[WARN] Link (89,95) triggered large expansion: 38 nodes
[WARN] Link (100,95) triggered large expansion: 38 nodes
[WARN] Link (130,95) triggered large expansion: 37 nodes
[WARN] Link (111,105) triggered large expansion: 36 nodes
[WARN] Link (10,114) triggered large expansion: 52 nodes
[WARN] Link (27,114) triggered large expansion: 39 nodes
[WARN] Link (47,114) triggered large expansion: 40 nodes
[WARN] Link (59,114) triggered large expansion: 38 nodes
[WARN] Link (65,114) triggered large expansion: 40 nodes
[WARN] Link (66,114) triggered large expansion: 39 nodes
[WARN] Link (79,114) triggered large expansion: 42 nodes
[WARN] Link (108,114) triggered large expansion: 39 nodes
[WARN] Link (39,115) triggered large expansion: 38 nodes
[WARN] Link (42,115) triggered large expansion: 40 nodes
[WARN] Link (58,115) triggered large expansion: 41 nodes
[WARN] Link (66,115) triggered large expansion: 38 nodes
[WARN] Link (69,115) triggered large expansion: 39 nodes
[WARN] Link (82,115) triggered large expansion: 40 nodes
[WARN] Link (108,115) triggered large expansion: 38 nodes
[WARN] Link (109,115) triggered large expansion: 42 nodes
[WARN] Link (111,115) triggered large expansion: 38 nodes
[WARN] Link (1,117) triggered large expansion: 40 nodes
[WARN] Link (15,117) triggered large expansion: 44 nodes
[WARN] Link (17,117) triggered large expansion: 40 nodes
[WARN] Link (24,117) triggered large expansion: 47 nodes
[WARN] Link (25,117) triggered large expansion: 54 nodes
[WARN] Link (37,117) triggered large expansion: 49 nodes
[WARN] Link (48,117) triggered large expansion: 38 nodes
[WARN] Link (56,117) triggered large expansion: 44 nodes
[WARN] Link (76,117) triggered large expansion: 43 nodes
[WARN] Link (94,117) triggered large expansion: 48 nodes
[WARN] Link (99,117) triggered large expansion: 41 nodes
[WARN] Link (102,117) triggered large expansion: 41 nodes
[WARN] Link (4,118) triggered large expansion: 33 nodes
[WARN] Link (13,118) triggered large expansion: 36 nodes
[WARN] Link (15,118) triggered large expansion: 32 nodes
[WARN] Link (60,118) triggered large expansion: 31 nodes
[WARN] Link (25,120) triggered large expansion: 54 nodes
[WARN] Link (37,120) triggered large expansion: 39 nodes
[WARN] Link (59,120) triggered large expansion: 39 nodes
[WARN] Link (70,120) triggered large expansion: 43 nodes
[WARN] Link (71,120) triggered large expansion: 38 nodes
[WARN] Link (108,120) triggered large expansion: 40 nodes
[WARN] Link (119,120) triggered large expansion: 41 nodes
[WARN] Link (11,121) triggered large expansion: 39 nodes
[WARN] Link (55,121) triggered large expansion: 42 nodes
[WARN] Link (65,121) triggered large expansion: 40 nodes
[WARN] Link (70,121) triggered large expansion: 42 nodes
[WARN] Link (81,121) triggered large expansion: 44 nodes
[WARN] Link (92,121) triggered large expansion: 40 nodes
[WARN] Link (119,121) triggered large expansion: 41 nodes
[WARN] Link (131,121) triggered large expansion: 36 nodes
[WARN] Link (10,122) triggered large expansion: 38 nodes
[WARN] Link (24,122) triggered large expansion: 34 nodes
[WARN] Link (22,123) triggered large expansion: 49 nodes
[WARN] Link (42,123) triggered large expansion: 39 nodes
[WARN] Link (53,123) triggered large expansion: 42 nodes
Progress: 30% – Elapsed: 0.3s
[WARN] Link (54,123) triggered large expansion: 42 nodes
[WARN] Link (56,123) triggered large expansion: 43 nodes
[WARN] Link (92,123) triggered large expansion: 38 nodes
[WARN] Link (11,124) triggered large expansion: 33 nodes
[WARN] Link (27,124) triggered large expansion: 35 nodes
[WARN] Link (30,124) triggered large expansion: 39 nodes
[WARN] Link (119,124) triggered large expansion: 36 nodes
[WARN] Link (47,125) triggered large expansion: 31 nodes
[WARN] Link (29,126) triggered large expansion: 36 nodes
[WARN] Link (39,126) triggered large expansion: 39 nodes
[WARN] Link (55,126) triggered large expansion: 40 nodes
[WARN] Link (56,126) triggered large expansion: 45 nodes
[WARN] Link (65,126) triggered large expansion: 40 nodes
[WARN] Link (92,126) triggered large expansion: 40 nodes
[WARN] Link (10,131) triggered large expansion: 52 nodes
[WARN] Link (39,131) triggered large expansion: 38 nodes
[WARN] Link (58,131) triggered large expansion: 41 nodes
[WARN] Link (59,131) triggered large expansion: 37 nodes
[WARN] Link (65,131) triggered large expansion: 39 nodes
[WARN] Link (70,131) triggered large expansion: 41 nodes
[WARN] Link (92,131) triggered large expansion: 39 nodes
[WARN] Link (108,131) triggered large expansion: 38 nodes
[WARN] Link (104,86) triggered large expansion: 37 nodes
[WARN] Link (75,12) triggered large expansion: 53 nodes
[WARN] Link (127,12) triggered large expansion: 51 nodes
[WARN] Link (3,73) triggered large expansion: 91 nodes
[WARN] Link (77,86) triggered large expansion: 90 nodes
[WARN] Link (128,1) triggered large expansion: 77 nodes
[WARN] Link (101,102) triggered large expansion: 93 nodes
[WARN] Link (93,103) triggered large expansion: 77 nodes
[WARN] Link (75,42) triggered large expansion: 53 nodes
[WARN] Link (110,86) triggered large expansion: 90 nodes
[WARN] Link (127,82) triggered large expansion: 51 nodes
Progress: 40% – Elapsed: 0.5s
[WARN] Link (43,109) triggered large expansion: 82 nodes
[WARN] Link (110,128) triggered large expansion: 90 nodes
[WARN] Link (3,39) triggered large expansion: 90 nodes
[WARN] Link (110,55) triggered large expansion: 90 nodes
[WARN] Link (128,21) triggered large expansion: 76 nodes
[WARN] Link (73,101) triggered large expansion: 47 nodes
[WARN] Link (104,73) triggered large expansion: 37 nodes
[WARN] Link (3,116) triggered large expansion: 90 nodes
[WARN] Link (104,94) triggered large expansion: 37 nodes
[WARN] Link (77,109) triggered large expansion: 91 nodes
[WARN] Link (3,29) triggered large expansion: 90 nodes
[WARN] Link (3,19) triggered large expansion: 91 nodes
[WARN] Link (101,119) triggered large expansion: 94 nodes
[WARN] Link (101,10) triggered large expansion: 94 nodes
[WARN] Link (75,34) triggered large expansion: 52 nodes
[WARN] Link (73,109) triggered large expansion: 47 nodes
[WARN] Link (127,113) triggered large expansion: 51 nodes
Progress: 50% – Elapsed: 0.6s
[WARN] Link (12,30) triggered large expansion: 47 nodes
[WARN] Link (128,82) triggered large expansion: 77 nodes
[WARN] Link (43,94) triggered large expansion: 81 nodes
[WARN] Link (73,43) triggered large expansion: 46 nodes
[WARN] Link (77,66) triggered large expansion: 90 nodes
[WARN] Link (101,30) triggered large expansion: 94 nodes
[WARN] Link (93,102) triggered large expansion: 76 nodes
[WARN] Link (127,102) triggered large expansion: 50 nodes
[WARN] Link (128,54) triggered large expansion: 76 nodes
[WARN] Link (104,81) triggered large expansion: 36 nodes
[WARN] Link (3,113) triggered large expansion: 91 nodes
[WARN] Link (93,9) triggered large expansion: 77 nodes
[WARN] Link (104,10) triggered large expansion: 36 nodes
[WARN] Link (43,1) triggered large expansion: 82 nodes
[WARN] Link (43,46) triggered large expansion: 82 nodes
[WARN] Link (93,108) triggered large expansion: 76 nodes
[WARN] Link (104,37) triggered large expansion: 37 nodes
[WARN] Link (75,81) triggered large expansion: 53 nodes
[WARN] Link (3,21) triggered large expansion: 90 nodes
[WARN] Link (93,10) triggered large expansion: 77 nodes
[WARN] Link (116,9) triggered large expansion: 102 nodes
[WARN] Link (73,80) triggered large expansion: 47 nodes
[WARN] Link (116,92) triggered large expansion: 102 nodes
[WARN] Link (73,51) triggered large expansion: 46 nodes
Progress: 60% – Elapsed: 0.7s
[WARN] Link (101,44) triggered large expansion: 93 nodes
[WARN] Link (128,110) triggered large expansion: 76 nodes
[WARN] Link (116,43) triggered large expansion: 102 nodes
[WARN] Link (116,93) triggered large expansion: 102 nodes
[WARN] Link (93,77) triggered large expansion: 76 nodes
[WARN] Link (104,79) triggered large expansion: 36 nodes
[WARN] Link (75,116) triggered large expansion: 52 nodes
[WARN] Link (12,65) triggered large expansion: 48 nodes
[WARN] Link (93,42) triggered large expansion: 77 nodes
[WARN] Link (116,59) triggered large expansion: 102 nodes
[WARN] Link (128,34) triggered large expansion: 76 nodes
[WARN] Link (116,119) triggered large expansion: 103 nodes
[WARN] Link (93,79) triggered large expansion: 77 nodes
[WARN] Link (12,23) triggered large expansion: 48 nodes
[WARN] Link (101,37) triggered large expansion: 93 nodes
Progress: 70% – Elapsed: 0.8s
[WARN] Link (104,119) triggered large expansion: 36 nodes
[WARN] Link (75,21) triggered large expansion: 53 nodes
[WARN] Link (116,60) triggered large expansion: 102 nodes
[WARN] Link (43,55) triggered large expansion: 82 nodes
[WARN] Link (93,128) triggered large expansion: 76 nodes
[WARN] Link (77,92) triggered large expansion: 90 nodes
[WARN] Link (77,19) triggered large expansion: 91 nodes
[WARN] Link (12,11) triggered large expansion: 48 nodes
[WARN] Link (110,34) triggered large expansion: 90 nodes
[WARN] Link (3,59) triggered large expansion: 91 nodes
[WARN] Link (12,119) triggered large expansion: 48 nodes
[WARN] Link (101,27) triggered large expansion: 94 nodes
[WARN] Link (128,73) triggered large expansion: 76 nodes
[WARN] Link (104,21) triggered large expansion: 37 nodes
[WARN] Link (127,108) triggered large expansion: 50 nodes
[WARN] Link (93,54) triggered large expansion: 76 nodes
[WARN] Link (75,47) triggered large expansion: 52 nodes
[WARN] Link (75,46) triggered large expansion: 53 nodes
[WARN] Link (12,71) triggered large expansion: 48 nodes
[WARN] Link (75,44) triggered large expansion: 52 nodes
[WARN] Link (116,46) triggered large expansion: 103 nodes
[WARN] Link (127,79) triggered large expansion: 51 nodes
[WARN] Link (127,103) triggered large expansion: 51 nodes
[WARN] Link (127,101) triggered large expansion: 50 nodes
[WARN] Link (128,81) triggered large expansion: 76 nodes
[WARN] Link (77,37) triggered large expansion: 90 nodes
[WARN] Link (93,59) triggered large expansion: 76 nodes
[WARN] Link (110,80) triggered large expansion: 91 nodes
[WARN] Link (3,109) triggered large expansion: 90 nodes
[WARN] Link (73,5) triggered large expansion: 47 nodes
Progress: 80% – Elapsed: 1.0s
[WARN] Link (93,34) triggered large expansion: 76 nodes
[WARN] Link (73,75) triggered large expansion: 47 nodes
[WARN] Link (73,11) triggered large expansion: 47 nodes
[WARN] Link (77,71) triggered large expansion: 90 nodes
[WARN] Link (43,42) triggered large expansion: 82 nodes
[WARN] Link (43,82) triggered large expansion: 82 nodes
[WARN] Link (101,11) triggered large expansion: 94 nodes
[WARN] Link (127,93) triggered large expansion: 50 nodes
[WARN] Link (43,39) triggered large expansion: 81 nodes
[WARN] Link (73,79) triggered large expansion: 47 nodes
[WARN] Link (128,75) triggered large expansion: 77 nodes
[WARN] Link (101,110) triggered large expansion: 93 nodes
[WARN] Link (12,77) triggered large expansion: 48 nodes
[WARN] Link (3,60) triggered large expansion: 90 nodes
[WARN] Link (127,51) triggered large expansion: 51 nodes
[WARN] Link (43,86) triggered large expansion: 82 nodes
[WARN] Link (104,53) triggered large expansion: 36 nodes
[WARN] Link (77,110) triggered large expansion: 90 nodes
[WARN] Link (73,81) triggered large expansion: 47 nodes
Progress: 90% – Elapsed: 1.1s
[WARN] Link (77,113) triggered large expansion: 91 nodes
[WARN] Link (93,27) triggered large expansion: 77 nodes
[WARN] Link (3,47) triggered large expansion: 90 nodes
[WARN] Link (77,108) triggered large expansion: 90 nodes
[WARN] Link (75,86) triggered large expansion: 53 nodes
[WARN] Link (93,47) triggered large expansion: 76 nodes
[WARN] Link (128,109) triggered large expansion: 77 nodes
[WARN] Link (12,93) triggered large expansion: 48 nodes
[WARN] Link (110,21) triggered large expansion: 90 nodes
[WARN] Link (93,23) triggered large expansion: 77 nodes
[WARN] Link (128,103) triggered large expansion: 77 nodes
[WARN] Link (110,39) triggered large expansion: 90 nodes
[WARN] Link (127,75) triggered large expansion: 50 nodes
[WARN] Link (101,70) triggered large expansion: 93 nodes
[WARN] Link (104,42) triggered large expansion: 36 nodes
[WARN] Link (12,55) triggered large expansion: 48 nodes
[WARN] Link (3,119) triggered large expansion: 91 nodes
[WARN] Link (127,116) triggered large expansion: 50 nodes
[WARN] Link (75,5) triggered large expansion: 52 nodes
[WARN] Link (104,43) triggered large expansion: 37 nodes
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6755 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2749 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.97% |       0.1779 |          0.1000 |
|       6 |         150 |       00:00:00 |       96.88% |       0.1004 |          0.1000 |
|       8 |         200 |       00:00:00 |       95.31% |       0.1598 |          0.1000 |
|      10 |         250 |       00:00:00 |       98.44% |       0.0550 |          0.1000 |
|      12 |         300 |       00:00:00 |       96.09% |       0.1468 |          0.0900 |
|      14 |         350 |       00:00:00 |      100.00% |       0.0275 |          0.0900 |
|      16 |         400 |       00:00:00 |       99.22% |       0.0286 |          0.0900 |
|      18 |         450 |       00:00:00 |      100.00% |       0.0155 |          0.0900 |
|      20 |         500 |       00:00:00 |       98.44% |       0.0370 |          0.0900 |
|      22 |         550 |       00:00:00 |       98.44% |       0.0283 |          0.0810 |
|      24 |         600 |       00:00:00 |       99.22% |       0.0254 |          0.0810 |
|      25 |         650 |       00:00:00 |      100.00% |       0.0093 |          0.0810 |
|      27 |         700 |       00:00:00 |       99.22% |       0.0515 |          0.0810 |
|      29 |         750 |       00:00:01 |       99.22% |       0.0181 |          0.0810 |
|      31 |         800 |       00:00:01 |      100.00% |       0.0110 |          0.0729 |
|      33 |         850 |       00:00:01 |       98.44% |       0.0322 |          0.0729 |
|      35 |         900 |       00:00:01 |       98.44% |       0.0653 |          0.0729 |
|      37 |         950 |       00:00:01 |       98.44% |       0.0244 |          0.0729 |
|      39 |        1000 |       00:00:01 |      100.00% |       0.0112 |          0.0729 |
|      41 |        1050 |       00:00:01 |      100.00% |       0.0090 |          0.0656 |
|      43 |        1100 |       00:00:01 |       99.22% |       0.0295 |          0.0656 |
|      45 |        1150 |       00:00:01 |       99.22% |       0.0230 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.97% |       0.1004 |          0.0656 |
|      49 |        1250 |       00:00:01 |       99.22% |       0.0231 |          0.0656 |
|      50 |        1300 |       00:00:01 |      100.00% |       0.0075 |          0.0656 |
|      52 |        1350 |       00:00:01 |      100.00% |       0.0106 |          0.0590 |
|      54 |        1400 |       00:00:01 |       99.22% |       0.0189 |          0.0590 |
|      56 |        1450 |       00:00:01 |      100.00% |       0.0035 |          0.0590 |
|      58 |        1500 |       00:00:01 |      100.00% |       0.0042 |          0.0590 |
|      60 |        1550 |       00:00:01 |      100.00% |       0.0018 |          0.0590 |
|      62 |        1600 |       00:00:01 |      100.00% |       0.0039 |          0.0531 |
