Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (17,12) triggered large expansion: 31 nodes
[WARN] Link (3,27) triggered large expansion: 40 nodes
[WARN] Link (65,63) triggered large expansion: 34 nodes
[WARN] Link (17,64) triggered large expansion: 31 nodes
[WARN] Link (44,24) triggered large expansion: 51 nodes
[WARN] Link (4,41) triggered large expansion: 41 nodes
[WARN] Link (44,1) triggered large expansion: 51 nodes
[WARN] Link (43,35) triggered large expansion: 43 nodes
[WARN] Link (43,67) triggered large expansion: 43 nodes
[WARN] Link (86,91) triggered large expansion: 39 nodes
[WARN] Link (3,1) triggered large expansion: 40 nodes
[WARN] Link (93,43) triggered large expansion: 34 nodes
[WARN] Link (12,86) triggered large expansion: 45 nodes
[WARN] Link (4,45) triggered large expansion: 41 nodes
[WARN] Link (43,42) triggered large expansion: 43 nodes
[WARN] Link (65,28) triggered large expansion: 34 nodes
[WARN] Link (38,36) triggered large expansion: 52 nodes
[WARN] Link (107,67) triggered large expansion: 35 nodes
[WARN] Link (25,78) triggered large expansion: 51 nodes
[WARN] Link (44,3) triggered large expansion: 52 nodes
[WARN] Link (4,25) triggered large expansion: 42 nodes
[WARN] Link (107,93) triggered large expansion: 35 nodes
[WARN] Link (25,100) triggered large expansion: 51 nodes
[WARN] Link (12,93) triggered large expansion: 45 nodes
[WARN] Link (4,93) triggered large expansion: 42 nodes
[WARN] Link (107,42) triggered large expansion: 35 nodes
[WARN] Link (86,105) triggered large expansion: 38 nodes
[WARN] Link (69,60) triggered large expansion: 31 nodes
[WARN] Link (26,42) triggered large expansion: 37 nodes
[WARN] Link (25,60) triggered large expansion: 51 nodes
[WARN] Link (107,59) triggered large expansion: 35 nodes
[WARN] Link (25,12) triggered large expansion: 51 nodes
[WARN] Link (18,107) triggered large expansion: 32 nodes
[WARN] Link (86,108) triggered large expansion: 39 nodes
[WARN] Link (55,12) triggered large expansion: 36 nodes
[WARN] Link (69,25) triggered large expansion: 31 nodes
[WARN] Link (69,43) triggered large expansion: 31 nodes
[WARN] Link (38,31) triggered large expansion: 52 nodes
[WARN] Link (55,28) triggered large expansion: 36 nodes
[WARN] Link (55,108) triggered large expansion: 36 nodes
[WARN] Link (4,28) triggered large expansion: 41 nodes
Progress: 70% – Elapsed: 0.7s
Encoding link 1617 of 2316: (4,28)
[WARN] Link (86,93) triggered large expansion: 39 nodes
[WARN] Link (38,16) triggered large expansion: 52 nodes
[WARN] Link (65,12) triggered large expansion: 35 nodes
[WARN] Link (107,27) triggered large expansion: 35 nodes
[WARN] Link (12,17) triggered large expansion: 45 nodes
[WARN] Link (4,100) triggered large expansion: 41 nodes
[WARN] Link (38,42) triggered large expansion: 52 nodes
[WARN] Link (25,3) triggered large expansion: 52 nodes
[WARN] Link (38,55) triggered large expansion: 53 nodes
[WARN] Link (12,26) triggered large expansion: 45 nodes
[WARN] Link (93,60) triggered large expansion: 33 nodes
[WARN] Link (17,32) triggered large expansion: 31 nodes
[WARN] Link (43,107) triggered large expansion: 43 nodes
[WARN] Link (86,38) triggered large expansion: 39 nodes
[WARN] Link (26,17) triggered large expansion: 38 nodes
[WARN] Link (43,99) triggered large expansion: 43 nodes
[WARN] Link (107,65) triggered large expansion: 35 nodes
[WARN] Link (3,81) triggered large expansion: 40 nodes
[WARN] Link (107,24) triggered large expansion: 35 nodes
[WARN] Link (93,78) triggered large expansion: 34 nodes
[WARN] Link (44,98) triggered large expansion: 52 nodes
[WARN] Link (43,3) triggered large expansion: 44 nodes
[WARN] Link (17,43) triggered large expansion: 31 nodes
[WARN] Link (65,31) triggered large expansion: 34 nodes
[WARN] Link (26,58) triggered large expansion: 38 nodes
[WARN] Link (43,18) triggered large expansion: 43 nodes
[WARN] Link (107,2) triggered large expansion: 35 nodes
[WARN] Link (93,38) triggered large expansion: 34 nodes
[WARN] Link (26,43) triggered large expansion: 38 nodes
[WARN] Link (93,98) triggered large expansion: 34 nodes
[WARN] Link (93,55) triggered large expansion: 34 nodes
[WARN] Link (26,12) triggered large expansion: 38 nodes
[WARN] Link (107,99) triggered large expansion: 35 nodes
[WARN] Link (26,90) triggered large expansion: 37 nodes
[WARN] Link (44,16) triggered large expansion: 51 nodes
[WARN] Link (44,26) triggered large expansion: 52 nodes
[WARN] Link (18,100) triggered large expansion: 32 nodes
[WARN] Link (65,1) triggered large expansion: 34 nodes
[WARN] Link (65,64) triggered large expansion: 34 nodes
[WARN] Link (12,64) triggered large expansion: 44 nodes
[WARN] Link (93,91) triggered large expansion: 34 nodes
[WARN] Link (4,65) triggered large expansion: 42 nodes
[WARN] Link (12,79) triggered large expansion: 44 nodes
[WARN] Link (12,63) triggered large expansion: 44 nodes
[WARN] Link (18,78) triggered large expansion: 32 nodes
[WARN] Link (86,2) triggered large expansion: 39 nodes
[WARN] Link (93,46) triggered large expansion: 33 nodes
[WARN] Link (3,63) triggered large expansion: 40 nodes
[WARN] Link (44,68) triggered large expansion: 51 nodes
[WARN] Link (93,17) triggered large expansion: 34 nodes
[WARN] Link (18,91) triggered large expansion: 32 nodes
[WARN] Link (93,2) triggered large expansion: 33 nodes
[WARN] Link (55,78) triggered large expansion: 36 nodes
[WARN] Link (86,79) triggered large expansion: 39 nodes
[WARN] Link (69,30) triggered large expansion: 31 nodes
[WARN] Link (3,79) triggered large expansion: 41 nodes
Progress: 80% – Elapsed: 0.8s
Encoding link 1848 of 2316: (3,79)
[WARN] Link (3,4) triggered large expansion: 40 nodes
[WARN] Link (17,98) triggered large expansion: 31 nodes
[WARN] Link (4,18) triggered large expansion: 41 nodes
[WARN] Link (43,86) triggered large expansion: 44 nodes
[WARN] Link (43,12) triggered large expansion: 44 nodes
[WARN] Link (38,108) triggered large expansion: 53 nodes
[WARN] Link (26,30) triggered large expansion: 38 nodes
[WARN] Link (107,16) triggered large expansion: 35 nodes
[WARN] Link (55,1) triggered large expansion: 36 nodes
[WARN] Link (43,78) triggered large expansion: 43 nodes
[WARN] Link (55,27) triggered large expansion: 36 nodes
[WARN] Link (65,42) triggered large expansion: 34 nodes
[WARN] Link (26,16) triggered large expansion: 38 nodes
[WARN] Link (3,45) triggered large expansion: 41 nodes
[WARN] Link (26,28) triggered large expansion: 37 nodes
[WARN] Link (55,67) triggered large expansion: 36 nodes
[WARN] Link (44,41) triggered large expansion: 51 nodes
[WARN] Link (65,25) triggered large expansion: 35 nodes
[WARN] Link (86,99) triggered large expansion: 39 nodes
[WARN] Link (38,64) triggered large expansion: 52 nodes
[WARN] Link (26,24) triggered large expansion: 37 nodes
[WARN] Link (44,108) triggered large expansion: 52 nodes
[WARN] Link (3,58) triggered large expansion: 40 nodes
[WARN] Link (44,97) triggered large expansion: 51 nodes
[WARN] Link (4,17) triggered large expansion: 42 nodes
[WARN] Link (18,45) triggered large expansion: 32 nodes
[WARN] Link (44,60) triggered large expansion: 51 nodes
[WARN] Link (26,99) triggered large expansion: 37 nodes
[WARN] Link (86,58) triggered large expansion: 39 nodes
[WARN] Link (44,36) triggered large expansion: 51 nodes
[WARN] Link (4,36) triggered large expansion: 41 nodes
[WARN] Link (3,24) triggered large expansion: 40 nodes
[WARN] Link (55,44) triggered large expansion: 36 nodes
[WARN] Link (12,65) triggered large expansion: 45 nodes
[WARN] Link (43,68) triggered large expansion: 43 nodes
[WARN] Link (12,24) triggered large expansion: 44 nodes
[WARN] Link (26,62) triggered large expansion: 37 nodes
[WARN] Link (107,68) triggered large expansion: 35 nodes
[WARN] Link (38,99) triggered large expansion: 52 nodes
[WARN] Link (43,27) triggered large expansion: 43 nodes
[WARN] Link (44,58) triggered large expansion: 51 nodes
[WARN] Link (44,55) triggered large expansion: 52 nodes
[WARN] Link (107,46) triggered large expansion: 35 nodes
[WARN] Link (55,107) triggered large expansion: 36 nodes
[WARN] Link (65,59) triggered large expansion: 34 nodes
[WARN] Link (12,44) triggered large expansion: 44 nodes
[WARN] Link (44,78) triggered large expansion: 51 nodes
[WARN] Link (44,4) triggered large expansion: 52 nodes
[WARN] Link (93,99) triggered large expansion: 33 nodes
[WARN] Link (12,28) triggered large expansion: 44 nodes
[WARN] Link (65,86) triggered large expansion: 35 nodes
[WARN] Link (25,44) triggered large expansion: 51 nodes
[WARN] Link (38,100) triggered large expansion: 52 nodes
[WARN] Link (44,25) triggered large expansion: 51 nodes
[WARN] Link (18,81) triggered large expansion: 32 nodes
[WARN] Link (25,64) triggered large expansion: 51 nodes
[WARN] Link (26,100) triggered large expansion: 37 nodes
[WARN] Link (55,63) triggered large expansion: 36 nodes
[WARN] Link (44,42) triggered large expansion: 51 nodes
[WARN] Link (12,100) triggered large expansion: 44 nodes
[WARN] Link (44,46) triggered large expansion: 51 nodes
[WARN] Link (26,41) triggered large expansion: 37 nodes
[WARN] Link (38,107) triggered large expansion: 52 nodes
Progress: 90% – Elapsed: 1.0s
Encoding link 2079 of 2316: (38,107)
[WARN] Link (12,4) triggered large expansion: 44 nodes
[WARN] Link (17,42) triggered large expansion: 31 nodes
[WARN] Link (4,35) triggered large expansion: 41 nodes
[WARN] Link (26,105) triggered large expansion: 37 nodes
[WARN] Link (55,46) triggered large expansion: 36 nodes
[WARN] Link (65,41) triggered large expansion: 35 nodes
[WARN] Link (55,3) triggered large expansion: 36 nodes
[WARN] Link (38,67) triggered large expansion: 52 nodes
[WARN] Link (18,35) triggered large expansion: 32 nodes
[WARN] Link (86,67) triggered large expansion: 39 nodes
[WARN] Link (55,90) triggered large expansion: 36 nodes
[WARN] Link (86,68) triggered large expansion: 39 nodes
[WARN] Link (107,60) triggered large expansion: 35 nodes
[WARN] Link (43,28) triggered large expansion: 43 nodes
[WARN] Link (65,62) triggered large expansion: 34 nodes
[WARN] Link (18,59) triggered large expansion: 32 nodes
[WARN] Link (43,90) triggered large expansion: 43 nodes
[WARN] Link (3,78) triggered large expansion: 40 nodes
[WARN] Link (18,2) triggered large expansion: 32 nodes
[WARN] Link (26,98) triggered large expansion: 38 nodes
[WARN] Link (3,17) triggered large expansion: 41 nodes
[WARN] Link (4,90) triggered large expansion: 41 nodes
[WARN] Link (86,1) triggered large expansion: 39 nodes
[WARN] Link (65,67) triggered large expansion: 34 nodes
[WARN] Link (12,55) triggered large expansion: 45 nodes
[WARN] Link (17,86) triggered large expansion: 31 nodes
[WARN] Link (38,25) triggered large expansion: 52 nodes
[WARN] Link (12,81) triggered large expansion: 44 nodes
[WARN] Link (38,91) triggered large expansion: 52 nodes
[WARN] Link (93,26) triggered large expansion: 34 nodes
[WARN] Link (65,97) triggered large expansion: 34 nodes
[WARN] Link (107,3) triggered large expansion: 35 nodes
[WARN] Link (26,93) triggered large expansion: 38 nodes
[WARN] Link (4,1) triggered large expansion: 41 nodes
[WARN] Link (18,62) triggered large expansion: 32 nodes
[WARN] Link (3,98) triggered large expansion: 41 nodes
[WARN] Link (26,3) triggered large expansion: 38 nodes
[WARN] Link (55,100) triggered large expansion: 36 nodes
[WARN] Link (86,60) triggered large expansion: 39 nodes
[WARN] Link (18,41) triggered large expansion: 32 nodes
[WARN] Link (65,35) triggered large expansion: 34 nodes
[WARN] Link (65,107) triggered large expansion: 34 nodes
[WARN] Link (44,62) triggered large expansion: 51 nodes
[WARN] Link (4,81) triggered large expansion: 41 nodes
[WARN] Link (4,91) triggered large expansion: 42 nodes
[WARN] Link (107,55) triggered large expansion: 35 nodes
[WARN] Link (38,68) triggered large expansion: 52 nodes
[WARN] Link (12,42) triggered large expansion: 44 nodes
[WARN] Link (93,108) triggered large expansion: 34 nodes
[WARN] Link (3,28) triggered large expansion: 40 nodes
[WARN] Link (26,63) triggered large expansion: 37 nodes
[WARN] Link (65,32) triggered large expansion: 35 nodes
[WARN] Link (26,67) triggered large expansion: 37 nodes
[WARN] Link (26,27) triggered large expansion: 38 nodes
[WARN] Link (18,38) triggered large expansion: 32 nodes
[WARN] Link (43,17) triggered large expansion: 44 nodes
[WARN] Link (25,69) triggered large expansion: 52 nodes
[WARN] Link (43,93) triggered large expansion: 44 nodes
[WARN] Link (25,32) triggered large expansion: 51 nodes
[WARN] Link (93,31) triggered large expansion: 33 nodes
[WARN] Link (55,68) triggered large expansion: 36 nodes
[WARN] Link (38,32) triggered large expansion: 52 nodes
[WARN] Link (12,62) triggered large expansion: 45 nodes
[WARN] Link (65,79) triggered large expansion: 34 nodes
[WARN] Link (4,64) triggered large expansion: 41 nodes
[WARN] Link (107,25) triggered large expansion: 35 nodes
[WARN] Link (4,86) triggered large expansion: 42 nodes
[WARN] Link (93,105) triggered large expansion: 34 nodes
[WARN] Link (69,3) triggered large expansion: 31 nodes
Progress: 100% – Elapsed: 1.1s
Encoding link 2310 of 2316: (32,60)
[WARN] Link (26,107) triggered large expansion: 37 nodes
[WARN] Link (55,18) triggered large expansion: 36 nodes
[WARN] Link (3,35) triggered large expansion: 40 nodes
Done. Total time: 1.1s
Encoding 579 subgraphs (K = 10)...
[WARN] Link (83,5) triggered large expansion: 31 nodes
[WARN] Link (30,9) triggered large expansion: 49 nodes
[WARN] Link (34,9) triggered large expansion: 38 nodes
[WARN] Link (42,9) triggered large expansion: 41 nodes
[WARN] Link (58,9) triggered large expansion: 42 nodes
[WARN] Link (67,9) triggered large expansion: 42 nodes
[WARN] Link (99,9) triggered large expansion: 50 nodes
[WARN] Link (46,13) triggered large expansion: 33 nodes
[WARN] Link (90,13) triggered large expansion: 37 nodes
[WARN] Link (107,14) triggered large expansion: 42 nodes
[WARN] Link (4,15) triggered large expansion: 35 nodes
[WARN] Link (16,15) triggered large expansion: 39 nodes
[WARN] Link (34,15) triggered large expansion: 39 nodes
[WARN] Link (41,15) triggered large expansion: 53 nodes
[WARN] Link (46,15) triggered large expansion: 48 nodes
[WARN] Link (62,19) triggered large expansion: 34 nodes
[WARN] Link (41,20) triggered large expansion: 31 nodes
[WARN] Link (28,22) triggered large expansion: 40 nodes
[WARN] Link (31,22) triggered large expansion: 34 nodes
[WARN] Link (41,22) triggered large expansion: 36 nodes
[WARN] Link (35,29) triggered large expansion: 38 nodes
[WARN] Link (37,29) triggered large expansion: 39 nodes
[WARN] Link (46,29) triggered large expansion: 39 nodes
[WARN] Link (58,29) triggered large expansion: 34 nodes
[WARN] Link (62,29) triggered large expansion: 38 nodes
[WARN] Link (68,29) triggered large expansion: 36 nodes
[WARN] Link (100,33) triggered large expansion: 42 nodes
[WARN] Link (41,34) triggered large expansion: 37 nodes
Progress: 10% – Elapsed: 0.0s
Encoding link 57 of 579: (63,34)
[WARN] Link (58,47) triggered large expansion: 33 nodes
[WARN] Link (62,47) triggered large expansion: 37 nodes
[WARN] Link (67,47) triggered large expansion: 33 nodes
[WARN] Link (97,47) triggered large expansion: 33 nodes
[WARN] Link (107,47) triggered large expansion: 54 nodes
[WARN] Link (18,48) triggered large expansion: 52 nodes
[WARN] Link (24,48) triggered large expansion: 44 nodes
[WARN] Link (36,48) triggered large expansion: 40 nodes
[WARN] Link (46,48) triggered large expansion: 39 nodes
[WARN] Link (90,48) triggered large expansion: 44 nodes
[WARN] Link (99,48) triggered large expansion: 44 nodes
[WARN] Link (2,49) triggered large expansion: 38 nodes
[WARN] Link (36,49) triggered large expansion: 31 nodes
[WARN] Link (100,49) triggered large expansion: 38 nodes
[WARN] Link (18,50) triggered large expansion: 60 nodes
[WARN] Link (27,50) triggered large expansion: 41 nodes
[WARN] Link (35,50) triggered large expansion: 49 nodes
[WARN] Link (46,50) triggered large expansion: 49 nodes
[WARN] Link (62,50) triggered large expansion: 48 nodes
[WARN] Link (67,50) triggered large expansion: 45 nodes
[WARN] Link (31,51) triggered large expansion: 42 nodes
[WARN] Link (99,56) triggered large expansion: 33 nodes
[WARN] Link (100,56) triggered large expansion: 36 nodes
[WARN] Link (2,61) triggered large expansion: 37 nodes
[WARN] Link (28,61) triggered large expansion: 38 nodes
[WARN] Link (30,61) triggered large expansion: 32 nodes
[WARN] Link (24,66) triggered large expansion: 44 nodes
[WARN] Link (36,66) triggered large expansion: 40 nodes
[WARN] Link (63,66) triggered large expansion: 36 nodes
[WARN] Link (99,66) triggered large expansion: 44 nodes
[WARN] Link (107,66) triggered large expansion: 55 nodes
[WARN] Link (36,70) triggered large expansion: 35 nodes
[WARN] Link (2,71) triggered large expansion: 47 nodes
[WARN] Link (36,71) triggered large expansion: 40 nodes
[WARN] Link (35,72) triggered large expansion: 41 nodes
[WARN] Link (64,72) triggered large expansion: 34 nodes
[WARN] Link (67,72) triggered large expansion: 37 nodes
[WARN] Link (100,72) triggered large expansion: 50 nodes
[WARN] Link (1,73) triggered large expansion: 43 nodes
Progress: 20% – Elapsed: 0.1s
Encoding link 114 of 579: (1,73)
[WARN] Link (41,73) triggered large expansion: 46 nodes
[WARN] Link (42,73) triggered large expansion: 36 nodes
[WARN] Link (90,73) triggered large expansion: 46 nodes
[WARN] Link (99,73) triggered large expansion: 46 nodes
[WARN] Link (28,75) triggered large expansion: 43 nodes
[WARN] Link (90,75) triggered large expansion: 39 nodes
[WARN] Link (107,75) triggered large expansion: 50 nodes
[WARN] Link (66,77) triggered large expansion: 56 nodes
[WARN] Link (41,80) triggered large expansion: 31 nodes
[WARN] Link (90,80) triggered large expansion: 31 nodes
[WARN] Link (58,82) triggered large expansion: 31 nodes
[WARN] Link (62,82) triggered large expansion: 35 nodes
[WARN] Link (97,82) triggered large expansion: 31 nodes
[WARN] Link (28,85) triggered large expansion: 46 nodes
[WARN] Link (36,85) triggered large expansion: 38 nodes
[WARN] Link (37,85) triggered large expansion: 37 nodes
[WARN] Link (68,85) triggered large expansion: 34 nodes
[WARN] Link (1,88) triggered large expansion: 45 nodes
[WARN] Link (3,88) triggered large expansion: 34 nodes
[WARN] Link (4,88) triggered large expansion: 32 nodes
[WARN] Link (12,88) triggered large expansion: 31 nodes
[WARN] Link (36,88) triggered large expansion: 46 nodes
[WARN] Link (90,88) triggered large expansion: 50 nodes
[WARN] Link (27,89) triggered large expansion: 35 nodes
[WARN] Link (28,89) triggered large expansion: 51 nodes
[WARN] Link (30,89) triggered large expansion: 45 nodes
[WARN] Link (32,89) triggered large expansion: 36 nodes
[WARN] Link (62,89) triggered large expansion: 42 nodes
[WARN] Link (66,89) triggered large expansion: 31 nodes
[WARN] Link (107,89) triggered large expansion: 57 nodes
[WARN] Link (81,94) triggered large expansion: 38 nodes
[WARN] Link (90,94) triggered large expansion: 37 nodes
[WARN] Link (30,101) triggered large expansion: 48 nodes
[WARN] Link (41,101) triggered large expansion: 51 nodes
Progress: 30% – Elapsed: 0.1s
Encoding link 171 of 579: (41,101)
[WARN] Link (46,101) triggered large expansion: 46 nodes
[WARN] Link (58,101) triggered large expansion: 42 nodes
[WARN] Link (59,101) triggered large expansion: 47 nodes
[WARN] Link (61,101) triggered large expansion: 41 nodes
[WARN] Link (18,103) triggered large expansion: 44 nodes
[WARN] Link (24,109) triggered large expansion: 46 nodes
[WARN] Link (27,109) triggered large expansion: 33 nodes
[WARN] Link (29,109) triggered large expansion: 34 nodes
[WARN] Link (31,109) triggered large expansion: 44 nodes
[WARN] Link (62,109) triggered large expansion: 40 nodes
[WARN] Link (63,109) triggered large expansion: 38 nodes
[WARN] Link (67,109) triggered large expansion: 36 nodes
[WARN] Link (78,109) triggered large expansion: 32 nodes
[WARN] Link (97,109) triggered large expansion: 36 nodes
[WARN] Link (1,110) triggered large expansion: 51 nodes
[WARN] Link (3,110) triggered large expansion: 41 nodes
[WARN] Link (36,110) triggered large expansion: 52 nodes
[WARN] Link (63,110) triggered large expansion: 48 nodes
[WARN] Link (90,110) triggered large expansion: 54 nodes
[WARN] Link (91,110) triggered large expansion: 44 nodes
[WARN] Link (4,107) triggered large expansion: 41 nodes
[WARN] Link (107,90) triggered large expansion: 35 nodes
[WARN] Link (3,65) triggered large expansion: 41 nodes
[WARN] Link (44,100) triggered large expansion: 51 nodes
[WARN] Link (107,44) triggered large expansion: 35 nodes
[WARN] Link (38,26) triggered large expansion: 53 nodes
[WARN] Link (17,108) triggered large expansion: 31 nodes
[WARN] Link (43,97) triggered large expansion: 43 nodes
[WARN] Link (38,105) triggered large expansion: 53 nodes
Progress: 39% – Elapsed: 0.1s
Encoding link 228 of 579: (42,38)
[WARN] Link (4,37) triggered large expansion: 41 nodes
[WARN] Link (93,107) triggered large expansion: 33 nodes
[WARN] Link (93,1) triggered large expansion: 33 nodes
[WARN] Link (69,32) triggered large expansion: 31 nodes
[WARN] Link (65,24) triggered large expansion: 34 nodes
[WARN] Link (3,93) triggered large expansion: 41 nodes
[WARN] Link (43,36) triggered large expansion: 43 nodes
[WARN] Link (86,43) triggered large expansion: 39 nodes
[WARN] Link (17,78) triggered large expansion: 31 nodes
[WARN] Link (25,65) triggered large expansion: 52 nodes
[WARN] Link (43,98) triggered large expansion: 44 nodes
[WARN] Link (25,62) triggered large expansion: 51 nodes
[WARN] Link (12,99) triggered large expansion: 44 nodes
[WARN] Link (18,43) triggered large expansion: 32 nodes
Progress: 49% – Elapsed: 0.1s
Encoding link 285 of 579: (46,90)
[WARN] Link (38,93) triggered large expansion: 53 nodes
[WARN] Link (86,65) triggered large expansion: 39 nodes
[WARN] Link (93,97) triggered large expansion: 34 nodes
[WARN] Link (107,12) triggered large expansion: 35 nodes
[WARN] Link (4,26) triggered large expansion: 42 nodes
[WARN] Link (44,38) triggered large expansion: 51 nodes
[WARN] Link (55,25) triggered large expansion: 36 nodes
[WARN] Link (107,91) triggered large expansion: 35 nodes
[WARN] Link (3,46) triggered large expansion: 40 nodes
[WARN] Link (107,79) triggered large expansion: 35 nodes
[WARN] Link (17,41) triggered large expansion: 31 nodes
[WARN] Link (65,105) triggered large expansion: 35 nodes
[WARN] Link (107,1) triggered large expansion: 35 nodes
[WARN] Link (18,1) triggered large expansion: 32 nodes
[WARN] Link (18,16) triggered large expansion: 32 nodes
[WARN] Link (38,90) triggered large expansion: 52 nodes
[WARN] Link (25,24) triggered large expansion: 51 nodes
Progress: 59% – Elapsed: 0.2s
Encoding link 342 of 579: (7,40)
[WARN] Link (107,35) triggered large expansion: 35 nodes
[WARN] Link (43,62) triggered large expansion: 43 nodes
[WARN] Link (3,105) triggered large expansion: 41 nodes
[WARN] Link (18,67) triggered large expansion: 32 nodes
[WARN] Link (107,62) triggered large expansion: 35 nodes
[WARN] Link (12,107) triggered large expansion: 44 nodes
[WARN] Link (3,42) triggered large expansion: 40 nodes
[WARN] Link (107,31) triggered large expansion: 35 nodes
[WARN] Link (44,43) triggered large expansion: 51 nodes
[WARN] Link (38,2) triggered large expansion: 52 nodes
[WARN] Link (25,38) triggered large expansion: 51 nodes
[WARN] Link (38,41) triggered large expansion: 52 nodes
Progress: 69% – Elapsed: 0.2s
Encoding link 399 of 579: (108,46)
[WARN] Link (12,91) triggered large expansion: 44 nodes
[WARN] Link (4,16) triggered large expansion: 41 nodes
[WARN] Link (86,69) triggered large expansion: 39 nodes
[WARN] Link (3,67) triggered large expansion: 40 nodes
[WARN] Link (55,93) triggered large expansion: 36 nodes
[WARN] Link (3,90) triggered large expansion: 40 nodes
[WARN] Link (25,97) triggered large expansion: 51 nodes
[WARN] Link (43,41) triggered large expansion: 43 nodes
[WARN] Link (55,86) triggered large expansion: 35 nodes
[WARN] Link (44,12) triggered large expansion: 51 nodes
[WARN] Link (44,27) triggered large expansion: 51 nodes
[WARN] Link (55,60) triggered large expansion: 36 nodes
[WARN] Link (38,37) triggered large expansion: 52 nodes
[WARN] Link (25,90) triggered large expansion: 51 nodes
[WARN] Link (93,68) triggered large expansion: 33 nodes
[WARN] Link (55,35) triggered large expansion: 36 nodes
[WARN] Link (25,18) triggered large expansion: 51 nodes
[WARN] Link (86,18) triggered large expansion: 39 nodes
Progress: 79% – Elapsed: 0.2s
Encoding link 456 of 579: (86,18)
[WARN] Link (26,36) triggered large expansion: 37 nodes
[WARN] Link (55,32) triggered large expansion: 36 nodes
[WARN] Link (3,18) triggered large expansion: 40 nodes
[WARN] Link (12,35) triggered large expansion: 44 nodes
[WARN] Link (55,45) triggered large expansion: 36 nodes
[WARN] Link (65,16) triggered large expansion: 35 nodes
[WARN] Link (107,36) triggered large expansion: 35 nodes
[WARN] Link (4,68) triggered large expansion: 41 nodes
[WARN] Link (12,90) triggered large expansion: 44 nodes
[WARN] Link (25,28) triggered large expansion: 51 nodes
[WARN] Link (26,81) triggered large expansion: 37 nodes
[WARN] Link (86,97) triggered large expansion: 39 nodes
[WARN] Link (93,58) triggered large expansion: 33 nodes
[WARN] Link (65,100) triggered large expansion: 34 nodes
[WARN] Link (65,55) triggered large expansion: 35 nodes
Progress: 89% – Elapsed: 0.3s
Encoding link 513 of 579: (65,55)
[WARN] Link (107,37) triggered large expansion: 35 nodes
[WARN] Link (18,46) triggered large expansion: 32 nodes
[WARN] Link (107,30) triggered large expansion: 35 nodes
[WARN] Link (44,45) triggered large expansion: 51 nodes
[WARN] Link (69,41) triggered large expansion: 31 nodes
[WARN] Link (86,25) triggered large expansion: 39 nodes
[WARN] Link (25,68) triggered large expansion: 51 nodes
[WARN] Link (44,91) triggered large expansion: 51 nodes
[WARN] Link (18,3) triggered large expansion: 32 nodes
[WARN] Link (3,16) triggered large expansion: 40 nodes
Progress: 98% – Elapsed: 0.3s
Encoding link 570 of 579: (3,16)
[WARN] Link (86,30) triggered large expansion: 39 nodes
[WARN] Link (18,17) triggered large expansion: 32 nodes
[WARN] Link (4,31) triggered large expansion: 41 nodes
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.7533 |          0.1000 |
|       3 |          50 |       00:00:00 |       92.19% |       0.2384 |          0.1000 |
|       6 |         100 |       00:00:00 |       93.75% |       0.2971 |          0.1000 |
|       9 |         150 |       00:00:00 |       83.59% |       0.3155 |          0.1000 |
|      12 |         200 |       00:00:00 |       89.84% |       0.2168 |          0.0900 |
|      14 |         250 |       00:00:00 |       91.41% |       0.2091 |          0.0900 |
|      17 |         300 |       00:00:00 |       93.75% |       0.1538 |          0.0900 |
|      20 |         350 |       00:00:00 |       92.19% |       0.1772 |          0.0900 |
|      23 |         400 |       00:00:00 |       95.31% |       0.1372 |          0.0810 |
|      25 |         450 |       00:00:00 |       96.88% |       0.1108 |          0.0810 |
|      28 |         500 |       00:00:00 |       94.53% |       0.1277 |          0.0810 |
|      31 |         550 |       00:00:00 |       95.31% |       0.1376 |          0.0729 |
|      34 |         600 |       00:00:00 |       94.53% |       0.1419 |          0.0729 |
|      37 |         650 |       00:00:00 |       91.41% |       0.1768 |          0.0729 |
|      39 |         700 |       00:00:00 |       91.41% |       0.2095 |          0.0729 |
|      42 |         750 |       00:00:01 |       93.75% |       0.1637 |          0.0656 |
|      45 |         800 |       00:00:01 |       92.19% |       0.1398 |          0.0656 |
|      48 |         850 |       00:00:01 |       95.31% |       0.1308 |          0.0656 |
|      50 |         900 |       00:00:01 |       96.88% |       0.1030 |          0.0656 |
|      53 |         950 |       00:00:01 |       95.31% |       0.1297 |          0.0590 |
|      56 |        1000 |       00:00:01 |       95.31% |       0.1292 |          0.0590 |
|      59 |        1050 |       00:00:01 |       95.31% |       0.1336 |          0.0590 |
|      62 |        1100 |       00:00:01 |       92.19% |       0.1690 |          0.0531 |
