Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
[WARN] Link (42,17) triggered large expansion: 79 nodes
[WARN] Link (136,7) triggered large expansion: 78 nodes
[WARN] Link (84,121) triggered large expansion: 115 nodes
[WARN] Link (11,110) triggered large expansion: 34 nodes
[WARN] Link (137,52) triggered large expansion: 49 nodes
[WARN] Link (42,20) triggered large expansion: 80 nodes
[WARN] Link (137,18) triggered large expansion: 50 nodes
[WARN] Link (42,16) triggered large expansion: 79 nodes
[WARN] Link (134,85) triggered large expansion: 113 nodes
[WARN] Link (38,136) triggered large expansion: 105 nodes
Progress: 40% – Elapsed: 1.9s
[WARN] Link (11,131) triggered large expansion: 34 nodes
[WARN] Link (1,7) triggered large expansion: 53 nodes
[WARN] Link (42,32) triggered large expansion: 79 nodes
[WARN] Link (11,134) triggered large expansion: 34 nodes
[WARN] Link (134,117) triggered large expansion: 113 nodes
[WARN] Link (101,114) triggered large expansion: 110 nodes
[WARN] Link (38,52) triggered large expansion: 105 nodes
[WARN] Link (84,63) triggered large expansion: 114 nodes
[WARN] Link (136,119) triggered large expansion: 78 nodes
[WARN] Link (100,110) triggered large expansion: 63 nodes
[WARN] Link (134,114) triggered large expansion: 114 nodes
[WARN] Link (118,112) triggered large expansion: 86 nodes
[WARN] Link (115,61) triggered large expansion: 93 nodes
[WARN] Link (100,75) triggered large expansion: 63 nodes
[WARN] Link (137,27) triggered large expansion: 49 nodes
[WARN] Link (11,54) triggered large expansion: 34 nodes
[WARN] Link (100,32) triggered large expansion: 62 nodes
[WARN] Link (137,93) triggered large expansion: 49 nodes
[WARN] Link (118,77) triggered large expansion: 86 nodes
[WARN] Link (136,78) triggered large expansion: 78 nodes
[WARN] Link (84,68) triggered large expansion: 114 nodes
[WARN] Link (38,119) triggered large expansion: 105 nodes
[WARN] Link (11,84) triggered large expansion: 34 nodes
[WARN] Link (38,81) triggered large expansion: 105 nodes
[WARN] Link (1,104) triggered large expansion: 53 nodes
[WARN] Link (118,85) triggered large expansion: 86 nodes
[WARN] Link (1,95) triggered large expansion: 53 nodes
[WARN] Link (1,131) triggered large expansion: 53 nodes
[WARN] Link (100,54) triggered large expansion: 62 nodes
[WARN] Link (136,61) triggered large expansion: 77 nodes
[WARN] Link (134,62) triggered large expansion: 113 nodes
[WARN] Link (134,17) triggered large expansion: 113 nodes
[WARN] Link (1,118) triggered large expansion: 53 nodes
[WARN] Link (11,119) triggered large expansion: 34 nodes
[WARN] Link (11,104) triggered large expansion: 34 nodes
[WARN] Link (100,84) triggered large expansion: 62 nodes
[WARN] Link (100,63) triggered large expansion: 62 nodes
[WARN] Link (100,11) triggered large expansion: 63 nodes
[WARN] Link (136,20) triggered large expansion: 78 nodes
[WARN] Link (42,24) triggered large expansion: 80 nodes
[WARN] Link (120,77) triggered large expansion: 94 nodes
[WARN] Link (38,134) triggered large expansion: 105 nodes
[WARN] Link (1,102) triggered large expansion: 52 nodes
[WARN] Link (84,105) triggered large expansion: 114 nodes
[WARN] Link (42,11) triggered large expansion: 79 nodes
[WARN] Link (101,33) triggered large expansion: 109 nodes
[WARN] Link (84,120) triggered large expansion: 114 nodes
[WARN] Link (100,59) triggered large expansion: 62 nodes
[WARN] Link (120,86) triggered large expansion: 94 nodes
[WARN] Link (101,85) triggered large expansion: 109 nodes
[WARN] Link (84,52) triggered large expansion: 114 nodes
[WARN] Link (120,119) triggered large expansion: 94 nodes
[WARN] Link (42,8) triggered large expansion: 80 nodes
[WARN] Link (1,81) triggered large expansion: 53 nodes
[WARN] Link (118,133) triggered large expansion: 85 nodes
[WARN] Link (137,119) triggered large expansion: 50 nodes
[WARN] Link (101,8) triggered large expansion: 110 nodes
[WARN] Link (137,42) triggered large expansion: 50 nodes
[WARN] Link (101,90) triggered large expansion: 109 nodes
[WARN] Link (1,120) triggered large expansion: 53 nodes
[WARN] Link (1,108) triggered large expansion: 53 nodes
[WARN] Link (1,114) triggered large expansion: 53 nodes
[WARN] Link (84,61) triggered large expansion: 114 nodes
[WARN] Link (84,20) triggered large expansion: 115 nodes
[WARN] Link (137,67) triggered large expansion: 50 nodes
[WARN] Link (137,53) triggered large expansion: 50 nodes
[WARN] Link (137,111) triggered large expansion: 50 nodes
[WARN] Link (136,131) triggered large expansion: 77 nodes
[WARN] Link (11,90) triggered large expansion: 34 nodes
[WARN] Link (136,59) triggered large expansion: 77 nodes
[WARN] Link (38,44) triggered large expansion: 106 nodes
[WARN] Link (136,68) triggered large expansion: 77 nodes
[WARN] Link (1,133) triggered large expansion: 53 nodes
[WARN] Link (137,58) triggered large expansion: 50 nodes
[WARN] Link (11,137) triggered large expansion: 34 nodes
[WARN] Link (136,121) triggered large expansion: 78 nodes
[WARN] Link (42,78) triggered large expansion: 79 nodes
[WARN] Link (101,100) triggered large expansion: 110 nodes
[WARN] Link (136,33) triggered large expansion: 77 nodes
[WARN] Link (118,100) triggered large expansion: 86 nodes
[WARN] Link (38,62) triggered large expansion: 105 nodes
[WARN] Link (100,103) triggered large expansion: 63 nodes
[WARN] Link (115,63) triggered large expansion: 93 nodes
[WARN] Link (101,52) triggered large expansion: 109 nodes
[WARN] Link (1,119) triggered large expansion: 53 nodes
Progress: 50% – Elapsed: 2.3s
[WARN] Link (101,136) triggered large expansion: 109 nodes
[WARN] Link (118,68) triggered large expansion: 85 nodes
[WARN] Link (84,89) triggered large expansion: 114 nodes
[WARN] Link (101,44) triggered large expansion: 110 nodes
[WARN] Link (42,54) triggered large expansion: 80 nodes
[WARN] Link (120,115) triggered large expansion: 94 nodes
[WARN] Link (38,32) triggered large expansion: 105 nodes
[WARN] Link (118,16) triggered large expansion: 85 nodes
[WARN] Link (100,120) triggered large expansion: 62 nodes
[WARN] Link (120,117) triggered large expansion: 95 nodes
[WARN] Link (134,103) triggered large expansion: 113 nodes
[WARN] Link (101,133) triggered large expansion: 109 nodes
[WARN] Link (137,24) triggered large expansion: 50 nodes
[WARN] Link (84,16) triggered large expansion: 114 nodes
[WARN] Link (11,102) triggered large expansion: 34 nodes
[WARN] Link (136,85) triggered large expansion: 77 nodes
[WARN] Link (120,27) triggered large expansion: 94 nodes
[WARN] Link (136,32) triggered large expansion: 77 nodes
[WARN] Link (100,38) triggered large expansion: 63 nodes
[WARN] Link (42,75) triggered large expansion: 80 nodes
[WARN] Link (120,105) triggered large expansion: 94 nodes
[WARN] Link (137,112) triggered large expansion: 50 nodes
[WARN] Link (100,76) triggered large expansion: 63 nodes
[WARN] Link (11,89) triggered large expansion: 34 nodes
[WARN] Link (1,17) triggered large expansion: 53 nodes
[WARN] Link (137,131) triggered large expansion: 49 nodes
[WARN] Link (11,85) triggered large expansion: 34 nodes
[WARN] Link (115,33) triggered large expansion: 93 nodes
[WARN] Link (137,61) triggered large expansion: 50 nodes
[WARN] Link (84,46) triggered large expansion: 114 nodes
[WARN] Link (115,108) triggered large expansion: 93 nodes
[WARN] Link (100,121) triggered large expansion: 63 nodes
[WARN] Link (1,42) triggered large expansion: 53 nodes
[WARN] Link (42,120) triggered large expansion: 79 nodes
[WARN] Link (120,18) triggered large expansion: 95 nodes
[WARN] Link (38,1) triggered large expansion: 105 nodes
[WARN] Link (120,108) triggered large expansion: 94 nodes
[WARN] Link (11,8) triggered large expansion: 34 nodes
[WARN] Link (120,93) triggered large expansion: 94 nodes
[WARN] Link (120,78) triggered large expansion: 94 nodes
[WARN] Link (84,134) triggered large expansion: 114 nodes
[WARN] Link (42,23) triggered large expansion: 79 nodes
[WARN] Link (84,32) triggered large expansion: 114 nodes
[WARN] Link (115,93) triggered large expansion: 93 nodes
[WARN] Link (118,114) triggered large expansion: 86 nodes
[WARN] Link (100,89) triggered large expansion: 62 nodes
[WARN] Link (42,34) triggered large expansion: 80 nodes
[WARN] Link (11,101) triggered large expansion: 34 nodes
[WARN] Link (120,8) triggered large expansion: 95 nodes
[WARN] Link (134,137) triggered large expansion: 113 nodes
[WARN] Link (38,53) triggered large expansion: 106 nodes
[WARN] Link (42,27) triggered large expansion: 79 nodes
[WARN] Link (120,34) triggered large expansion: 94 nodes
[WARN] Link (136,1) triggered large expansion: 77 nodes
[WARN] Link (84,38) triggered large expansion: 114 nodes
[WARN] Link (38,20) triggered large expansion: 106 nodes
[WARN] Link (42,131) triggered large expansion: 80 nodes
[WARN] Link (84,119) triggered large expansion: 114 nodes
[WARN] Link (115,78) triggered large expansion: 93 nodes
[WARN] Link (11,81) triggered large expansion: 34 nodes
[WARN] Link (101,7) triggered large expansion: 109 nodes
[WARN] Link (136,118) triggered large expansion: 78 nodes
[WARN] Link (100,24) triggered large expansion: 63 nodes
[WARN] Link (42,95) triggered large expansion: 80 nodes
[WARN] Link (118,61) triggered large expansion: 85 nodes
[WARN] Link (38,93) triggered large expansion: 105 nodes
[WARN] Link (115,137) triggered large expansion: 94 nodes
[WARN] Link (120,112) triggered large expansion: 95 nodes
[WARN] Link (115,59) triggered large expansion: 93 nodes
[WARN] Link (42,93) triggered large expansion: 80 nodes
[WARN] Link (101,103) triggered large expansion: 109 nodes
[WARN] Link (136,120) triggered large expansion: 77 nodes
[WARN] Link (1,61) triggered large expansion: 53 nodes
[WARN] Link (1,46) triggered large expansion: 53 nodes
[WARN] Link (118,115) triggered large expansion: 85 nodes
[WARN] Link (118,23) triggered large expansion: 85 nodes
[WARN] Link (136,101) triggered large expansion: 77 nodes
[WARN] Link (11,53) triggered large expansion: 34 nodes
[WARN] Link (120,62) triggered large expansion: 94 nodes
[WARN] Link (11,42) triggered large expansion: 34 nodes
[WARN] Link (1,112) triggered large expansion: 52 nodes
[WARN] Link (38,112) triggered large expansion: 106 nodes
[WARN] Link (42,52) triggered large expansion: 79 nodes
[WARN] Link (84,42) triggered large expansion: 114 nodes
[WARN] Link (38,101) triggered large expansion: 105 nodes
[WARN] Link (134,102) triggered large expansion: 114 nodes
[WARN] Link (101,59) triggered large expansion: 109 nodes
Progress: 60% – Elapsed: 2.8s
[WARN] Link (11,16) triggered large expansion: 34 nodes
[WARN] Link (38,102) triggered large expansion: 106 nodes
[WARN] Link (118,46) triggered large expansion: 85 nodes
[WARN] Link (134,131) triggered large expansion: 114 nodes
[WARN] Link (84,118) triggered large expansion: 114 nodes
[WARN] Link (120,24) triggered large expansion: 95 nodes
[WARN] Link (100,18) triggered large expansion: 63 nodes
[WARN] Link (100,67) triggered large expansion: 62 nodes
[WARN] Link (100,117) triggered large expansion: 63 nodes
[WARN] Link (100,44) triggered large expansion: 62 nodes
[WARN] Link (115,81) triggered large expansion: 93 nodes
[WARN] Link (38,84) triggered large expansion: 105 nodes
[WARN] Link (84,75) triggered large expansion: 115 nodes
[WARN] Link (101,26) triggered large expansion: 109 nodes
[WARN] Link (1,62) triggered large expansion: 52 nodes
[WARN] Link (11,112) triggered large expansion: 34 nodes
[WARN] Link (84,27) triggered large expansion: 114 nodes
[WARN] Link (42,104) triggered large expansion: 80 nodes
[WARN] Link (134,8) triggered large expansion: 114 nodes
[WARN] Link (38,16) triggered large expansion: 105 nodes
[WARN] Link (136,77) triggered large expansion: 77 nodes
[WARN] Link (101,104) triggered large expansion: 110 nodes
[WARN] Link (1,85) triggered large expansion: 52 nodes
[WARN] Link (136,24) triggered large expansion: 78 nodes
[WARN] Link (134,58) triggered large expansion: 113 nodes
[WARN] Link (42,112) triggered large expansion: 80 nodes
[WARN] Link (136,102) triggered large expansion: 78 nodes
[WARN] Link (1,101) triggered large expansion: 52 nodes
[WARN] Link (115,16) triggered large expansion: 93 nodes
[WARN] Link (118,104) triggered large expansion: 86 nodes
[WARN] Link (115,27) triggered large expansion: 93 nodes
[WARN] Link (134,23) triggered large expansion: 113 nodes
[WARN] Link (101,121) triggered large expansion: 110 nodes
[WARN] Link (136,76) triggered large expansion: 78 nodes
[WARN] Link (137,86) triggered large expansion: 50 nodes
[WARN] Link (42,105) triggered large expansion: 79 nodes
[WARN] Link (137,1) triggered large expansion: 49 nodes
[WARN] Link (120,89) triggered large expansion: 94 nodes
[WARN] Link (100,133) triggered large expansion: 63 nodes
[WARN] Link (120,52) triggered large expansion: 94 nodes
[WARN] Link (101,110) triggered large expansion: 110 nodes
[WARN] Link (134,95) triggered large expansion: 114 nodes
[WARN] Link (11,33) triggered large expansion: 34 nodes
[WARN] Link (115,44) triggered large expansion: 93 nodes
[WARN] Link (101,112) triggered large expansion: 110 nodes
[WARN] Link (100,131) triggered large expansion: 63 nodes
[WARN] Link (101,32) triggered large expansion: 109 nodes
[WARN] Link (137,114) triggered large expansion: 50 nodes
[WARN] Link (1,58) triggered large expansion: 53 nodes
[WARN] Link (120,100) triggered large expansion: 94 nodes
[WARN] Link (120,32) triggered large expansion: 94 nodes
[WARN] Link (136,54) triggered large expansion: 77 nodes
[WARN] Link (84,111) triggered large expansion: 114 nodes
[WARN] Link (84,34) triggered large expansion: 114 nodes
[WARN] Link (118,59) triggered large expansion: 85 nodes
[WARN] Link (38,54) triggered large expansion: 106 nodes
[WARN] Link (115,68) triggered large expansion: 93 nodes
[WARN] Link (11,121) triggered large expansion: 34 nodes
[WARN] Link (101,17) triggered large expansion: 109 nodes
[WARN] Link (38,8) triggered large expansion: 106 nodes
[WARN] Link (84,85) triggered large expansion: 114 nodes
[WARN] Link (1,24) triggered large expansion: 53 nodes
[WARN] Link (137,117) triggered large expansion: 49 nodes
[WARN] Link (136,16) triggered large expansion: 77 nodes
[WARN] Link (134,26) triggered large expansion: 114 nodes
[WARN] Link (38,118) triggered large expansion: 105 nodes
[WARN] Link (11,78) triggered large expansion: 34 nodes
[WARN] Link (11,61) triggered large expansion: 34 nodes
[WARN] Link (100,137) triggered large expansion: 63 nodes
[WARN] Link (42,44) triggered large expansion: 80 nodes
[WARN] Link (38,100) triggered large expansion: 106 nodes
[WARN] Link (101,61) triggered large expansion: 109 nodes
[WARN] Link (120,17) triggered large expansion: 94 nodes
[WARN] Link (134,59) triggered large expansion: 113 nodes
[WARN] Link (38,17) triggered large expansion: 105 nodes
[WARN] Link (1,54) triggered large expansion: 53 nodes
[WARN] Link (38,95) triggered large expansion: 106 nodes
[WARN] Link (101,58) triggered large expansion: 109 nodes
[WARN] Link (120,114) triggered large expansion: 95 nodes
[WARN] Link (118,1) triggered large expansion: 86 nodes
[WARN] Link (118,32) triggered large expansion: 85 nodes
Progress: 70% – Elapsed: 3.3s
[WARN] Link (118,38) triggered large expansion: 85 nodes
[WARN] Link (120,58) triggered large expansion: 94 nodes
[WARN] Link (137,102) triggered large expansion: 50 nodes
[WARN] Link (118,134) triggered large expansion: 85 nodes
[WARN] Link (134,33) triggered large expansion: 113 nodes
[WARN] Link (1,27) triggered large expansion: 52 nodes
[WARN] Link (115,117) triggered large expansion: 94 nodes
[WARN] Link (118,18) triggered large expansion: 86 nodes
[WARN] Link (118,78) triggered large expansion: 85 nodes
[WARN] Link (84,77) triggered large expansion: 114 nodes
[WARN] Link (101,11) triggered large expansion: 109 nodes
[WARN] Link (38,105) triggered large expansion: 105 nodes
[WARN] Link (101,119) triggered large expansion: 109 nodes
[WARN] Link (11,68) triggered large expansion: 34 nodes
[WARN] Link (100,26) triggered large expansion: 63 nodes
[WARN] Link (137,63) triggered large expansion: 50 nodes
[WARN] Link (84,67) triggered large expansion: 114 nodes
[WARN] Link (118,108) triggered large expansion: 85 nodes
[WARN] Link (137,110) triggered large expansion: 50 nodes
[WARN] Link (136,11) triggered large expansion: 77 nodes
[WARN] Link (137,78) triggered large expansion: 50 nodes
[WARN] Link (118,103) triggered large expansion: 86 nodes
[WARN] Link (42,46) triggered large expansion: 79 nodes
[WARN] Link (101,120) triggered large expansion: 109 nodes
[WARN] Link (11,95) triggered large expansion: 34 nodes
[WARN] Link (100,90) triggered large expansion: 62 nodes
[WARN] Link (115,85) triggered large expansion: 93 nodes
[WARN] Link (38,18) triggered large expansion: 106 nodes
[WARN] Link (134,118) triggered large expansion: 113 nodes
[WARN] Link (100,61) triggered large expansion: 62 nodes
[WARN] Link (134,67) triggered large expansion: 113 nodes
[WARN] Link (136,89) triggered large expansion: 77 nodes
[WARN] Link (1,134) triggered large expansion: 52 nodes
[WARN] Link (136,112) triggered large expansion: 78 nodes
[WARN] Link (38,108) triggered large expansion: 105 nodes
[WARN] Link (115,90) triggered large expansion: 93 nodes
[WARN] Link (120,85) triggered large expansion: 94 nodes
[WARN] Link (84,93) triggered large expansion: 114 nodes
[WARN] Link (134,100) triggered large expansion: 113 nodes
[WARN] Link (38,78) triggered large expansion: 105 nodes
[WARN] Link (1,121) triggered large expansion: 53 nodes
[WARN] Link (1,16) triggered large expansion: 53 nodes
[WARN] Link (115,20) triggered large expansion: 94 nodes
[WARN] Link (100,111) triggered large expansion: 62 nodes
[WARN] Link (84,108) triggered large expansion: 114 nodes
[WARN] Link (42,85) triggered large expansion: 80 nodes
[WARN] Link (84,114) triggered large expansion: 115 nodes
[WARN] Link (42,136) triggered large expansion: 80 nodes
[WARN] Link (120,16) triggered large expansion: 94 nodes
[WARN] Link (42,103) triggered large expansion: 80 nodes
[WARN] Link (101,115) triggered large expansion: 109 nodes
[WARN] Link (120,76) triggered large expansion: 95 nodes
[WARN] Link (11,93) triggered large expansion: 34 nodes
[WARN] Link (100,46) triggered large expansion: 62 nodes
[WARN] Link (120,67) triggered large expansion: 94 nodes
[WARN] Link (42,81) triggered large expansion: 79 nodes
[WARN] Link (38,75) triggered large expansion: 106 nodes
[WARN] Link (1,103) triggered large expansion: 52 nodes
[WARN] Link (84,53) triggered large expansion: 115 nodes
[WARN] Link (38,117) triggered large expansion: 105 nodes
[WARN] Link (84,90) triggered large expansion: 114 nodes
[WARN] Link (115,17) triggered large expansion: 93 nodes
[WARN] Link (115,32) triggered large expansion: 93 nodes
[WARN] Link (38,133) triggered large expansion: 105 nodes
[WARN] Link (1,20) triggered large expansion: 53 nodes
[WARN] Link (100,23) triggered large expansion: 62 nodes
[WARN] Link (1,78) triggered large expansion: 53 nodes
[WARN] Link (100,134) triggered large expansion: 62 nodes
[WARN] Link (1,86) triggered large expansion: 52 nodes
[WARN] Link (1,44) triggered large expansion: 53 nodes
Progress: 80% – Elapsed: 3.8s
[WARN] Link (38,137) triggered large expansion: 105 nodes
[WARN] Link (137,118) triggered large expansion: 50 nodes
[WARN] Link (84,24) triggered large expansion: 115 nodes
[WARN] Link (120,42) triggered large expansion: 94 nodes
[WARN] Link (115,103) triggered large expansion: 94 nodes
[WARN] Link (134,120) triggered large expansion: 113 nodes
[WARN] Link (101,134) triggered large expansion: 109 nodes
[WARN] Link (38,26) triggered large expansion: 106 nodes
[WARN] Link (115,102) triggered large expansion: 94 nodes
[WARN] Link (11,62) triggered large expansion: 34 nodes
[WARN] Link (118,53) triggered large expansion: 86 nodes
[WARN] Link (84,78) triggered large expansion: 114 nodes
[WARN] Link (115,8) triggered large expansion: 94 nodes
[WARN] Link (1,33) triggered large expansion: 53 nodes
[WARN] Link (84,86) triggered large expansion: 114 nodes
[WARN] Link (136,108) triggered large expansion: 78 nodes
[WARN] Link (101,84) triggered large expansion: 109 nodes
[WARN] Link (11,115) triggered large expansion: 34 nodes
[WARN] Link (120,59) triggered large expansion: 94 nodes
[WARN] Link (42,63) triggered large expansion: 79 nodes
[WARN] Link (42,58) triggered large expansion: 79 nodes
[WARN] Link (100,112) triggered large expansion: 63 nodes
[WARN] Link (42,118) triggered large expansion: 79 nodes
[WARN] Link (84,18) triggered large expansion: 115 nodes
[WARN] Link (136,137) triggered large expansion: 77 nodes
[WARN] Link (120,111) triggered large expansion: 94 nodes
[WARN] Link (137,90) triggered large expansion: 50 nodes
[WARN] Link (1,34) triggered large expansion: 52 nodes
[WARN] Link (134,77) triggered large expansion: 113 nodes
[WARN] Link (136,46) triggered large expansion: 77 nodes
[WARN] Link (118,95) triggered large expansion: 86 nodes
[WARN] Link (115,114) triggered large expansion: 94 nodes
[WARN] Link (100,1) triggered large expansion: 63 nodes
[WARN] Link (42,117) triggered large expansion: 80 nodes
[WARN] Link (101,117) triggered large expansion: 109 nodes
[WARN] Link (11,27) triggered large expansion: 34 nodes
[WARN] Link (1,110) triggered large expansion: 53 nodes
[WARN] Link (38,33) triggered large expansion: 105 nodes
[WARN] Link (115,67) triggered large expansion: 93 nodes
[WARN] Link (134,115) triggered large expansion: 113 nodes
[WARN] Link (42,102) triggered large expansion: 80 nodes
[WARN] Link (118,42) triggered large expansion: 85 nodes
[WARN] Link (115,7) triggered large expansion: 93 nodes
[WARN] Link (118,102) triggered large expansion: 86 nodes
[WARN] Link (100,136) triggered large expansion: 62 nodes
[WARN] Link (11,136) triggered large expansion: 34 nodes
[WARN] Link (84,133) triggered large expansion: 114 nodes
[WARN] Link (118,62) triggered large expansion: 85 nodes
[WARN] Link (38,111) triggered large expansion: 105 nodes
[WARN] Link (84,115) triggered large expansion: 114 nodes
[WARN] Link (84,26) triggered large expansion: 115 nodes
[WARN] Link (118,27) triggered large expansion: 85 nodes
[WARN] Link (1,23) triggered large expansion: 53 nodes
[WARN] Link (11,32) triggered large expansion: 34 nodes
[WARN] Link (136,114) triggered large expansion: 78 nodes
[WARN] Link (136,38) triggered large expansion: 77 nodes
[WARN] Link (120,1) triggered large expansion: 95 nodes
[WARN] Link (11,52) triggered large expansion: 34 nodes
[WARN] Link (134,46) triggered large expansion: 113 nodes
[WARN] Link (38,67) triggered large expansion: 105 nodes
[WARN] Link (38,61) triggered large expansion: 105 nodes
[WARN] Link (115,131) triggered large expansion: 94 nodes
[WARN] Link (101,86) triggered large expansion: 109 nodes
[WARN] Link (137,84) triggered large expansion: 49 nodes
[WARN] Link (101,76) triggered large expansion: 110 nodes
[WARN] Link (84,59) triggered large expansion: 114 nodes
[WARN] Link (136,58) triggered large expansion: 77 nodes
[WARN] Link (1,18) triggered large expansion: 53 nodes
[WARN] Link (38,46) triggered large expansion: 105 nodes
[WARN] Link (136,23) triggered large expansion: 77 nodes
[WARN] Link (136,95) triggered large expansion: 78 nodes
[WARN] Link (136,110) triggered large expansion: 78 nodes
[WARN] Link (1,137) triggered large expansion: 52 nodes
[WARN] Link (101,63) triggered large expansion: 109 nodes
[WARN] Link (115,110) triggered large expansion: 94 nodes
Progress: 90% – Elapsed: 4.3s
[WARN] Link (84,33) triggered large expansion: 114 nodes
[WARN] Link (134,111) triggered large expansion: 113 nodes
[WARN] Link (101,78) triggered large expansion: 109 nodes
[WARN] Link (134,42) triggered large expansion: 113 nodes
[WARN] Link (120,118) triggered large expansion: 94 nodes
[WARN] Link (101,18) triggered large expansion: 110 nodes
[WARN] Link (101,24) triggered large expansion: 110 nodes
[WARN] Link (134,1) triggered large expansion: 113 nodes
[WARN] Link (115,75) triggered large expansion: 94 nodes
[WARN] Link (38,89) triggered large expansion: 105 nodes
[WARN] Link (101,34) triggered large expansion: 109 nodes
[WARN] Link (38,110) triggered large expansion: 106 nodes
[WARN] Link (101,38) triggered large expansion: 109 nodes
[WARN] Link (11,44) triggered large expansion: 34 nodes
[WARN] Link (118,20) triggered large expansion: 86 nodes
[WARN] Link (101,23) triggered large expansion: 109 nodes
[WARN] Link (115,23) triggered large expansion: 93 nodes
[WARN] Link (120,121) triggered large expansion: 95 nodes
[WARN] Link (118,34) triggered large expansion: 85 nodes
[WARN] Link (136,52) triggered large expansion: 77 nodes
[WARN] Link (100,68) triggered large expansion: 62 nodes
[WARN] Link (38,104) triggered large expansion: 106 nodes
[WARN] Link (115,112) triggered large expansion: 94 nodes
[WARN] Link (101,1) triggered large expansion: 109 nodes
[WARN] Link (118,86) triggered large expansion: 85 nodes
[WARN] Link (118,44) triggered large expansion: 86 nodes
[WARN] Link (137,77) triggered large expansion: 50 nodes
[WARN] Link (101,16) triggered large expansion: 109 nodes
[WARN] Link (42,53) triggered large expansion: 80 nodes
[WARN] Link (118,90) triggered large expansion: 85 nodes
[WARN] Link (84,95) triggered large expansion: 115 nodes
[WARN] Link (136,42) triggered large expansion: 78 nodes
[WARN] Link (100,53) triggered large expansion: 63 nodes
[WARN] Link (42,134) triggered large expansion: 79 nodes
[WARN] Link (120,137) triggered large expansion: 95 nodes
[WARN] Link (137,76) triggered large expansion: 50 nodes
[WARN] Link (136,44) triggered large expansion: 77 nodes
[WARN] Link (1,38) triggered large expansion: 52 nodes
[WARN] Link (100,20) triggered large expansion: 63 nodes
[WARN] Link (137,44) triggered large expansion: 50 nodes
[WARN] Link (84,8) triggered large expansion: 115 nodes
[WARN] Link (101,118) triggered large expansion: 109 nodes
[WARN] Link (118,52) triggered large expansion: 85 nodes
[WARN] Link (38,23) triggered large expansion: 105 nodes
[WARN] Link (38,76) triggered large expansion: 106 nodes
[WARN] Link (42,61) triggered large expansion: 79 nodes
[WARN] Link (100,114) triggered large expansion: 63 nodes
[WARN] Link (137,136) triggered large expansion: 49 nodes
[WARN] Link (38,42) triggered large expansion: 105 nodes
[WARN] Link (115,34) triggered large expansion: 93 nodes
[WARN] Link (38,24) triggered large expansion: 106 nodes
[WARN] Link (120,23) triggered large expansion: 94 nodes
[WARN] Link (42,18) triggered large expansion: 80 nodes
[WARN] Link (84,76) triggered large expansion: 115 nodes
[WARN] Link (115,53) triggered large expansion: 94 nodes
[WARN] Link (101,42) triggered large expansion: 109 nodes
[WARN] Link (136,75) triggered large expansion: 78 nodes
[WARN] Link (11,111) triggered large expansion: 34 nodes
[WARN] Link (115,52) triggered large expansion: 93 nodes
[WARN] Link (118,11) triggered large expansion: 85 nodes
[WARN] Link (134,136) triggered large expansion: 113 nodes
[WARN] Link (100,115) triggered large expansion: 62 nodes
[WARN] Link (1,117) triggered large expansion: 52 nodes
[WARN] Link (101,27) triggered large expansion: 109 nodes
[WARN] Link (42,1) triggered large expansion: 80 nodes
[WARN] Link (136,53) triggered large expansion: 78 nodes
[WARN] Link (118,75) triggered large expansion: 85 nodes
[WARN] Link (120,11) triggered large expansion: 94 nodes
[WARN] Link (42,33) triggered large expansion: 79 nodes
[WARN] Link (42,67) triggered large expansion: 79 nodes
[WARN] Link (11,76) triggered large expansion: 34 nodes
[WARN] Link (118,58) triggered large expansion: 85 nodes
[WARN] Link (1,67) triggered large expansion: 53 nodes
[WARN] Link (100,102) triggered large expansion: 63 nodes
[WARN] Link (115,121) triggered large expansion: 94 nodes
[WARN] Link (1,93) triggered large expansion: 52 nodes
Progress: 100% – Elapsed: 4.7s
[WARN] Link (134,34) triggered large expansion: 113 nodes
Done. Total time: 4.8s
Encoding 930 subgraphs (K = 10)...
[WARN] Link (17,3) triggered large expansion: 45 nodes
[WARN] Link (44,3) triggered large expansion: 39 nodes
[WARN] Link (54,3) triggered large expansion: 48 nodes
[WARN] Link (62,3) triggered large expansion: 52 nodes
[WARN] Link (67,3) triggered large expansion: 43 nodes
[WARN] Link (77,3) triggered large expansion: 45 nodes
[WARN] Link (104,3) triggered large expansion: 42 nodes
[WARN] Link (108,3) triggered large expansion: 44 nodes
[WARN] Link (121,3) triggered large expansion: 41 nodes
[WARN] Link (44,9) triggered large expansion: 44 nodes
[WARN] Link (67,9) triggered large expansion: 47 nodes
[WARN] Link (81,9) triggered large expansion: 47 nodes
[WARN] Link (90,9) triggered large expansion: 48 nodes
[WARN] Link (105,9) triggered large expansion: 48 nodes
[WARN] Link (27,10) triggered large expansion: 35 nodes
[WARN] Link (93,13) triggered large expansion: 38 nodes
[WARN] Link (26,28) triggered large expansion: 34 nodes
[WARN] Link (43,28) triggered large expansion: 31 nodes
[WARN] Link (117,28) triggered large expansion: 33 nodes
[WARN] Link (131,28) triggered large expansion: 31 nodes
[WARN] Link (61,29) triggered large expansion: 32 nodes
[WARN] Link (23,30) triggered large expansion: 47 nodes
[WARN] Link (44,30) triggered large expansion: 43 nodes
[WARN] Link (76,30) triggered large expansion: 46 nodes
[WARN] Link (121,30) triggered large expansion: 44 nodes
